Date,Open,High,Low,Close,SMAVG5,SMAVG10,SMAVG30,Volume
2000-01-07,1532.63,1539.83,1425.58,1502.52,1503.76,1488.86,1438.25,42730000
2000-01-14,1502.52,1528.51,1480.91,1521.31,1512.4,1496.66,1441.27,32750000
2000-01-21,1521.05,1528.51,1490.43,1496.86,1514.46,1500.06,1444.44,24710000
2000-01-28,1496.6,1511.53,1401.13,1406.54,1490.99,1491.79,1441.9,45840000
2000-02-04,1405.25,1491.97,1396.76,1473.44,1480.13,1491.63,1441.3,38320000
2000-02-11,1471.38,1497.37,1424.81,1437.67,1467.16,1485.46,1439.04,35840000
2000-02-18,1437.16,1456.2,1388.53,1392.9,1441.48,1476.94,1437.56,45450000
2000-02-25,1395.73,1414.52,1370,1377.2,1417.55,1466.01,1436.65,56470000
2000-03-03,1376.69,1455.94,1366.4,1452.08,1426.66,1458.83,1439.14,48880000
2000-03-10,1452.86,1457.34,1388.01,1440.57,1420.09,1450.11,1440.3,57260000
2000-03-17,1439.56,1521.86,1396.63,1512.97,1435.15,1451.16,1443.59,64980000
2000-03-24,1509.92,1599.59,1486.81,1580.54,1472.68,1457.08,1448.77,57490000
2000-03-31,1577.24,1579.53,1517.54,1539.64,1505.16,1461.36,1452.19,40620000
2000-04-07,1538.37,1569.62,1454.04,1553.62,1525.47,1476.07,1456.35,50200000
2000-04-14,1555.14,1568.86,1368.69,1389.52,1515.26,1467.67,1455.69,71240000
2000-04-21,1388.75,1483.5,1363.86,1470.55,1506.77,1470.96,1459.89,50080000
2000-04-28,1465.98,1519.32,1439.81,1483.5,1487.37,1480.02,1464.36,59170000
2000-05-05,1482.49,1516.78,1427.11,1462.17,1471.87,1488.52,1466.28,43200000
2000-05-12,1461.66,1462.93,1404.76,1453.78,1451.9,1488.69,1471.06,34030000
2000-05-19,1452.51,1502.56,1429.65,1437.78,1461.56,1488.41,1473.55,29380000
2000-05-26,1435.75,1446.16,1387.48,1403.49,1448.14,1477.46,1472.49,43000000
2000-06-02,1405.77,1516.02,1403.74,1499.76,1451.4,1469.38,1474.37,29340000
2000-06-09,1500.78,1506.21,1478.18,1485.94,1456.15,1464.01,1475.14,25580000
2000-06-16,1483.94,1508.96,1467.17,1489.44,1463.28,1457.59,1475.15,27910000
2000-06-23,1488.94,1515.72,1458.41,1464.92,1468.71,1465.13,1474.81,27060000
2000-06-30,1464.92,1489.44,1452.41,1469.42,1481.9,1465.02,1473.81,28470000
2000-07-07,1473.68,1503.71,1457.66,1496.2,1481.18,1466.29,1474.42,13180000
2000-07-14,1495.45,1527.48,1487.44,1525.48,1489.09,1472.62,1475.71,24830000
2000-07-21,1524.73,1534.49,1489.94,1490.94,1489.39,1476.34,1474.62,27170000
2000-07-28,1490.69,1500.95,1424.88,1433.39,1483.09,1475.9,1471.47,36330000
2000-08-04,1432.89,1474.93,1430.13,1473.18,1483.84,1482.87,1470.49,24950000
2000-08-11,1472.68,1500.95,1461.92,1479.93,1480.58,1480.88,1469.11,22490000
2000-08-18,1480.68,1509.46,1477.18,1502.2,1475.93,1482.51,1469.29,24000000
2000-08-25,1502.45,1520.47,1496.2,1514.97,1480.73,1485.06,1472.91,18290000
2000-09-01,1514.97,1541.49,1504.46,1524.73,1499,1491.04,1474.62,21100000
2000-09-08,1524.48,1528.23,1492.24,1497.91,1503.95,1493.89,1476.62,15580000
2000-09-15,1496.93,1510.24,1460.44,1462.91,1500.54,1490.56,1478.96,23880000
2000-09-22,1464.63,1469.07,1416.8,1448.11,1489.72,1482.83,1481.32,31970000
2000-09-29,1449.1,1460.44,1418.28,1433.57,1473.45,1477.09,1480.7,38580000
2000-10-06,1433.57,1453.54,1391.91,1406.94,1449.89,1474.44,1479.58,35600000
2000-10-13,1405.46,1406.94,1320.41,1366.27,1423.56,1463.75,1474.69,45090000
2000-10-20,1366.76,1402.26,1305.62,1391.41,1409.26,1454.9,1468.39,40530000
2000-10-27,1391.41,1408.92,1329.78,1381.55,1395.95,1442.84,1463.12,39290000
2000-11-03,1378.59,1425.43,1367.75,1416.31,1392.5,1432.97,1458.54,41240000
2000-11-10,1416.06,1434.8,1351.47,1353.45,1381.8,1415.84,1457.34,34600000
2000-11-17,1350,1385,1316.47,1351.47,1378.84,1401.2,1453.37,47030000
2000-11-24,1350.73,1354.43,1301.92,1327.81,1366.12,1387.69,1448.18,22290000
2000-12-01,1329.78,1348.76,1278.75,1302.17,1350.24,1373.09,1442.85,37030000
2000-12-08,1304.63,1366.79,1295.02,1319.17,1330.81,1361.66,1438.36,45570000
2000-12-15,1347.35,1372.37,1286.13,1288.56,1317.84,1349.82,1433.39,34340000
2000-12-22,1292.45,1328.16,1234.38,1289.29,1305.4,1342.12,1429.58,51360000
2000-12-29,1286.62,1318.2,1281.27,1297.3,1299.3,1332.71,1422.83,26650000
2001-01-05,1293.42,1341.03,1252.36,1267.67,1292.4,1321.32,1415.56,50300000
2001-01-12,1271.31,1306.78,1251.15,1292.69,1287.1,1308.96,1409,35560000
2001-01-19,1291.23,1333.02,1286.13,1310.42,1291.47,1304.65,1403.85,32280000
2001-01-26,1307.99,1340.06,1303.38,1324.76,1298.57,1301.98,1399.02,39670000
2001-02-02,1324.51,1354.64,1314.55,1315.04,1302.11,1300.71,1392.99,40000000
2001-02-09,1316.01,1331.8,1281.51,1284.19,1305.42,1298.91,1384.94,33060000
2001-02-16,1284.43,1304.11,1259.65,1268.64,1300.61,1293.85,1377.53,33160000
2001-02-23,1267.42,1274.47,1182.64,1212.28,1280.98,1286.23,1370.16,58130000
2001-03-02,1215.92,1240.94,1181.18,1200.37,1256.1,1277.33,1361.07,64990000
2001-03-09,1201.34,1234.63,1192.98,1196.35,1232.36,1267.24,1351.62,34660000
2001-03-16,1196.35,1198.75,1113.64,1117.25,1198.98,1252.2,1338.78,115630000
2001-03-23,1120.13,1147.54,1046.32,1109.31,1167.11,1233.86,1325.26,85650000
2001-03-30,1109.07,1148.74,1099.94,1124.46,1149.55,1215.26,1311.92,55030000
2001-04-06,1128.07,1133.6,1056.42,1096.57,1128.79,1192.44,1298.54,74750000
2001-04-13,1094.41,1148.26,1090.08,1146.58,1118.83,1175.6,1288,48880000
2001-04-20,1146.82,1274.24,1122.3,1202.84,1135.95,1167.46,1279.82,72210000
2001-04-27,1203.08,1211.49,1166.29,1210.29,1156.15,1161.63,1272.38,45390000
2001-05-04,1219.43,1229.28,1187.69,1224.48,1176.15,1162.85,1266.3,52990000
2001-05-11,1224.72,1228.08,1195.86,1203.8,1197.6,1163.19,1260.88,38260000
2001-05-18,1204.04,1249.72,1188.65,1245.87,1217.45,1168.14,1256.03,51120000
2001-05-25,1245.87,1268.71,1226.88,1230,1222.89,1179.42,1250.98,47540000
2001-06-01,1231.21,1234.33,1198.99,1216.54,1224.14,1190.14,1244.32,37780000
2001-06-08,1216.06,1239.14,1208.26,1217.8,1222.8,1199.48,1239.8,42350000
2001-06-15,1216.61,1218.52,1156.03,1169.62,1215.97,1206.78,1233.74,53440000
2001-06-22,1169.62,1191.81,1159.61,1178.21,1202.44,1209.95,1228.75,52370000
2001-06-29,1177.26,1188.23,1150.54,1175.06,1191.45,1207.17,1224.51,46610000
2001-07-06,1176.78,1190.85,1138.14,1138.91,1175.92,1200.03,1218.5,29010000
2001-07-13,1139.57,1169.39,1120.02,1168.91,1166.14,1194.47,1214.52,54790000
2001-07-20,1168.19,1174.87,1146.25,1159.13,1164.04,1190.01,1210.18,38880000
2001-07-27,1159.13,1167.24,1114.77,1154.12,1159.23,1180.83,1205.4,53840000
2001-08-03,1154.36,1177.5,1147.68,1163.9,1156.99,1174.22,1201.95,54300000
2001-08-10,1163.66,1164.85,1118.11,1136.47,1156.51,1166.21,1196.74,57890000
2001-08-17,1138.14,1147.44,1104.99,1111.91,1145.11,1155.62,1190.12,51470000
2001-08-24,1111.19,1134.33,1102.13,1132.9,1139.86,1151.95,1183.73,57090000
2001-08-31,1133.13,1137.19,1073.75,1082.81,1125.6,1142.41,1175.99,69340000
2001-09-07,1085.19,1105.23,1032.01,1033.44,1099.5,1128.25,1167.63,100740000
2001-09-14,1034.15,1048.46,1018.41,1045.36,1081.28,1118.9,1160.18,23410000
2001-09-21,988.42,1011.67,890.67,923.41,1043.58,1094.35,1150.56,183190000
2001-09-28,926.5,991.98,923.65,990.56,1015.12,1077.49,1143.56,111930000
2001-10-05,991.03,1032.08,976.32,1017.13,1001.98,1063.79,1137.59,134870000
2001-10-12,1012.62,1049.63,1001,1038.25,1002.94,1051.22,1134.95,103320000
2001-10-19,1037.06,1057.7,1004.79,1017.84,997.44,1039.36,1131.91,99800000
2001-10-26,1017.84,1055.8,1011.44,1045.84,1021.92,1032.75,1129.29,101830000
2001-11-02,1047.03,1047.03,999.57,1033.98,1030.61,1022.86,1127.2,120460000
2001-11-09,1033.74,1079.53,1032.55,1066.24,1040.43,1021.21,1124.52,97710000
2001-11-16,1065.29,1093.53,1040.62,1081.9,1049.16,1026.05,1120.49,96650000
2001-11-23,1082.38,1096.61,1073.36,1094,1064.39,1030.92,1116.61,48090000
2001-11-30,1093.77,1105.39,1067.67,1081.9,1071.61,1046.76,1111.86,84190000
2001-12-07,1079.29,1115.36,1067.9,1101.36,1085.08,1057.84,1108.45,94550000
2001-12-14,1101.36,1103.26,1057.02,1067.92,1085.42,1062.92,1102.51,86630000
2001-12-21,1067.68,1094.46,1063.41,1088.77,1086.79,1067.98,1097.81,76670000
2001-12-28,1088.54,1105.6,1083.32,1098.96,1087.78,1076.09,1093.89,36040000
2002-01-04,1098.96,1116.98,1077.4,1114.13,1094.23,1082.92,1090.43,69160000
2002-01-11,1112.24,1117.21,1085.69,1088.06,1091.57,1088.33,1087.71,68940000
2002-01-18,1087.83,1090.19,1065.78,1070.29,1092.04,1088.73,1084.12,84340000
2002-01-25,1070.52,1080.48,1059.39,1074.32,1089.15,1087.97,1080.76,48890000
2002-02-01,1073.61,1079.77,1024.55,1065.07,1082.37,1085.08,1078.3,108790000
2002-02-08,1064.13,1065.55,1019.57,1039.48,1067.44,1080.84,1073.98,130260000
2002-02-15,1039.95,1066.97,1037.34,1047.3,1059.29,1075.43,1070.25,88380000
2002-02-22,1046.59,1050.38,1017.91,1034.97,1052.23,1072.14,1066.28,98110000
2002-03-01,1035.21,1074.55,1030.47,1073.61,1052.09,1070.62,1063.27,118360000
2002-03-08,1072.18,1112.44,1071.24,1103.22,1059.71,1071.04,1062.16,109350000
2002-03-15,1102.75,1112.44,1090.69,1103.46,1072.51,1069.98,1061.88,82350000
2002-03-22,1102.75,1113.62,1079.34,1087.14,1080.48,1069.88,1060.36,94720000
2002-03-29,1086.67,1094,1071.54,1086.91,1090.87,1071.55,1060.49,74020000
2002-04-05,1083.12,1087.61,1059.72,1064.44,1089.03,1070.56,1061.53,101940000
2002-04-12,1064.92,1072.01,1043.16,1051.68,1078.72,1069.22,1061.74,89210000
2002-04-19,1052.15,1074.14,1040.33,1065.63,1071.16,1071.83,1066.48,81250000
2002-04-26,1066.34,1066.81,1012.19,1013.85,1056.5,1068.49,1067.25,95030000
2002-05-03,1014.08,1033,1005.81,1014.79,1042.08,1066.47,1067.18,95640000
2002-05-10,1015.5,1030.87,989.02,996.82,1028.55,1058.79,1065.8,111050000
2002-05-17,996.82,1048.84,996.35,1045.29,1027.28,1053,1066.71,134370000
2002-05-24,1044.82,1046.47,1017.16,1023.78,1018.91,1045.03,1065.98,72320000
2002-05-31,1024.49,1030.87,997.06,1009.59,1018.05,1037.28,1065.16,77060000
2002-06-07,1008.41,1012.9,955.45,972.47,1009.59,1025.83,1062.04,119050000
2002-06-14,973.42,988.31,924.98,954.27,1001.08,1014.82,1057.78,130350000
2002-06-21,953.33,987.82,930.65,937.27,979.48,1003.38,1052.56,118010000
2002-06-28,937.74,951.68,893.33,935.38,961.8,990.35,1047.67,168440000
2002-07-05,934.43,941.28,883.18,936.32,947.14,982.6,1042.17,104090000
2002-07-12,935.85,940.81,850.82,866.64,925.98,967.78,1035.46,196860000
2002-07-19,866.17,878.45,793.42,797.43,894.61,947.84,1025.75,290070016
2002-07-26,796.25,809.01,728.46,806.65,868.48,923.98,1016.01,388200000
2002-08-02,807.83,865.46,805.46,817.27,844.86,903.33,1006.11,264200000
2002-08-09,817.27,864.28,782.79,857.67,829.13,888.14,998.43,246440000
2002-08-16,856.48,884.36,827.43,876.8,831.16,878.57,991.98,215110000
2002-08-23,877.03,912.7,870.66,889.08,849.49,872.05,985.81,175950000
2002-08-30,888.37,903.73,852.71,865.46,861.26,864.87,979.16,192190000
2002-09-06,862.86,862.86,821.29,845.15,866.83,855.85,972.68,233750000
2002-09-13,843.26,876.33,827.9,842.08,863.71,846.42,965.84,188030000
2002-09-20,842.08,865.46,792,795.78,847.51,839.34,957.86,225640000
2002-09-27,796.96,809.95,765.55,779.72,825.64,837.56,948.07,294260000
2002-10-04,779.72,807.59,748.54,761.29,804.8,833.03,936.67,321520000
2002-10-11,760.35,797.43,724.92,792.24,794.22,830.53,926.3,371780000
2002-10-18,790.58,840.42,781.84,834.52,792.71,828.21,917.88,302870016
2002-10-25,833.34,855.07,824.36,849.16,803.39,825.45,909.95,241360000
2002-11-01,850.58,859.08,818.22,848.93,817.23,821.43,902.77,234200000
2002-11-08,855.78,875.38,841.37,842.31,833.43,819.12,895.79,241220000
2002-11-15,842.78,860.26,822.23,858.85,846.75,820.49,888.9,206450000
2002-11-22,858.85,885.77,843.02,877.51,855.35,824.03,884.35,186340000
2002-11-29,877.74,890.5,860.5,884.36,862.39,832.89,880,133510000
2002-12-06,882.47,902.55,842.55,863.33,865.27,841.25,875.55,235340000
2002-12-13,863.33,867.11,837.81,838.52,864.51,848.97,868.66,180910000
2002-12-20,838.04,861.93,831.19,848.21,862.39,854.57,862.81,175650000
2002-12-27,847.74,854.36,824.09,824.57,851.8,853.57,856.64,73290000
2003-01-03,825.04,861.46,821.02,860.75,847.08,854.73,852.92,140880000
2003-01-10,861.69,882.5,854.83,876.35,849.68,857.48,850.32,191040000
2003-01-17,876.35,886.28,849.16,854.12,852.8,858.66,847.55,177150000
2003-01-24,854.36,858.14,811.09,813.69,845.9,854.14,843.49,209980000
2003-01-31,813.69,820.78,790.75,808.49,842.68,847.24,839.23,264250000
2003-02-07,808.49,817.24,780.58,785.55,827.64,837.36,836.53,235700000
2003-02-14,786.49,797.14,761.67,791.7,810.71,830.19,836.34,245960000
2003-02-21,793.83,807.07,784.84,801.39,800.16,826.48,836.16,161230000
2003-02-28,801.63,804.47,773.02,795.48,796.52,821.21,835.43,221160000
2003-03-07,798.32,806.83,765.21,783.66,791.55,817.12,832.97,223590000
2003-03-14,782.71,797.9,745.82,789.14,792.27,809.96,830.05,287849984
2003-03-21,787.01,848.58,778.72,846.22,803.18,806.94,828.62,327830016
2003-03-28,838.87,838.87,810.93,817.56,806.41,803.29,827.02,258300000
2003-04-04,813.29,841.95,795.77,832.24,813.76,805.14,826.59,250520000
2003-04-11,836.5,857.35,816.14,822.53,821.54,806.55,825.94,255180000
2003-04-18,825.14,855.93,819.93,844.32,832.57,812.42,827.56,176270000
2003-04-25,845.98,871.08,838.4,851.19,833.57,818.37,829.94,230180000
2003-05-02,851.66,881.27,848.11,878.66,845.79,826.1,833.85,248400000
2003-05-09,878.19,890.03,869.9,883.16,855.97,834.87,836.88,195920000
2003-05-16,884.11,899.74,879.37,894.53,870.37,845.95,838.88,190080000
2003-05-23,892.16,892.16,863.27,883.16,878.14,855.36,840.02,213180000
2003-05-30,883.16,915.13,878.19,912.53,890.41,861.99,842.14,185020000
2003-06-06,913,955.4,912.77,935.74,901.82,873.81,845.25,246520000
2003-06-13,934.32,951.85,921.06,937.62,912.72,884.34,847.88,191290000
2003-06-20,937.39,963.47,934.78,940.47,921.91,896.14,849.97,193920000
2003-06-27,941.18,941.66,920.08,923.16,929.9,904.02,851.27,206220000
2003-07-04,924.35,943.08,910.83,931.93,933.79,912.1,853.55,150830000
2003-07-11,933.12,958.02,931.46,945.92,935.82,918.82,857.13,191150000
2003-07-18,945.92,962.52,926.48,939.52,936.2,924.46,860.18,230640000
2003-07-25,940.23,946.87,923.4,945.45,937.2,929.55,864.21,206960000
2003-08-01,946.64,952.33,926.72,929.09,938.38,934.14,866.49,224870000
2003-08-08,928.85,934.3,908.93,927.67,937.53,935.66,868.2,239390000
2003-08-15,927.67,942.37,922.69,939.52,936.25,936.04,871.04,162990000
2003-08-22,939.05,960.15,938.81,941.42,936.63,936.42,875.3,182220000
2003-08-29,940.71,957.31,931.93,955.88,938.72,937.96,880.21,143720000
2003-09-05,956.36,976.75,952.8,969.64,946.83,942.6,886.35,155850000
2003-09-12,969.16,981.49,954.93,965.61,954.42,945.97,892.15,194950000
2003-09-19,965.85,986.99,960.86,981.29,962.77,949.51,898.14,156030000
2003-09-26,980.1,980.1,944.24,944.71,963.43,950.03,903.12,207040000
2003-10-03,945.43,986.04,938.3,977.01,967.65,953.18,909.56,266840000
2003-10-10,975.59,994.82,972.97,988.41,971.41,959.12,916.21,156620000
2003-10-17,988.41,1002.9,982.95,985.8,975.44,964.93,920.86,167830000
2003-10-24,985.56,996.96,965.38,978.44,974.87,968.82,926.22,186860000
2003-10-31,976.77,1001.71,975.82,996.96,985.32,974.38,931.71,163440000
2003-11-07,994.82,1011.21,991.02,997.91,989.5,978.58,937.56,162850000
2003-11-14,998.62,1010.97,989.36,996.49,991.12,981.26,942.63,159300000
2003-11-21,995.54,996.01,978.67,984.37,990.83,983.14,947.07,199120000
2003-11-28,983.9,1007.17,983.42,1004.8,996.11,985.49,951.27,110140000
2003-12-05,1005.99,1020.47,1002.9,1009.07,998.53,991.93,955.47,178140000
2003-12-12,1007.89,1020.96,1000.29,1020.01,1002.95,996.23,959.65,192680000
2003-12-19,1033.33,1036.89,1013.35,1032.38,1010.13,1000.62,964.63,166060000
2003-12-26,1029.52,1043.31,1027.62,1039.98,1021.25,1006.04,968.88,68760000
2004-01-02,1039.98,1063.28,1039.51,1054.73,1031.23,1013.67,972.84,111720000
2004-01-09,1054.49,1075.65,1054.49,1065.19,1042.46,1020.49,977.09,169800000
2004-01-16,1064.71,1083.26,1059.24,1082.31,1054.92,1028.93,981.82,188370000
2004-01-23,1082.07,1093.01,1077.31,1084.45,1065.33,1037.73,987.2,140510000
2004-01-30,1084.21,1098.47,1065.9,1074.7,1072.27,1046.76,991.96,209860000
2004-02-06,1074.94,1086.35,1067.09,1083.26,1077.98,1054.61,996.54,176880000
2004-02-13,1083.49,1102.04,1081.83,1089.68,1082.88,1062.67,1001.54,168350000
2004-02-20,1089.44,1102.04,1082.07,1087.77,1083.97,1069.44,1006.28,150570000
2004-02-27,1088.01,1095.62,1077.79,1088.49,1084.78,1075.05,1011.6,180520000
2004-03-05,1088.25,1106.8,1087.3,1101.09,1090.06,1081.16,1017.38,180160000
2004-03-12,1101.33,1103.23,1048.05,1064.23,1086.25,1082.12,1021.54,290329984
2004-03-19,1063.52,1073.04,1048.05,1054,1079.12,1081,1025.29,268380000
2004-03-26,1054.24,1060.43,1032.58,1052.81,1072.13,1078.05,1028.52,255890000
2004-04-02,1052.81,1089.94,1052.81,1087.08,1071.84,1078.31,1032.43,227920000
2004-04-09,1086.6,1098.98,1078.51,1084.7,1068.57,1079.31,1036.4,151610000
2004-04-16,1084.22,1094.7,1065.19,1079.47,1071.61,1078.93,1039.68,250370000
2004-04-23,1078.04,1087.32,1059.71,1084.7,1077.75,1078.43,1044.34,223500000
2004-04-30,1083.51,1091.13,1050.67,1052.81,1077.75,1074.94,1046.87,247640000
2004-05-07,1052.1,1073.28,1041.86,1042.82,1068.9,1070.37,1048.68,235360000
2004-05-14,1042.34,1049.48,1023.54,1042.1,1060.38,1064.47,1050.56,326260000
2004-05-21,1041.39,1052.57,1026.4,1039.96,1052.48,1062.05,1052.61,225930000
2004-05-28,1040.2,1070.42,1037.58,1066.38,1048.81,1063.28,1054.92,197370000
2004-06-04,1067.57,1075.18,1059,1069.23,1052.1,1064.92,1057.3,152340000
2004-06-11,1068.52,1088.03,1068.52,1082.09,1059.95,1064.43,1060.15,123070000
2004-06-18,1079.7,1085.18,1068.28,1079.94,1067.52,1063.95,1063.34,159010000
2004-06-25,1080.66,1091.61,1070.18,1081.13,1075.75,1064.12,1065.88,170140000
2004-07-02,1082.56,1091.13,1068.75,1072.09,1076.9,1062.85,1067.99,214730000
2004-07-09,1072.09,1075.18,1055.18,1059.71,1074.99,1063.54,1069.31,141470000
2004-07-16,1060.66,1066.37,1047.56,1050.18,1068.61,1064.28,1069.9,196060000
2004-07-23,1050.42,1062.8,1030.66,1033.75,1059.37,1063.45,1069.69,265440000
2004-07-30,1033.99,1051.37,1025.66,1048.52,1052.85,1064.3,1069.49,261030000
2004-08-06,1045.66,1055.42,1010.18,1012.8,1040.99,1058.94,1067.74,246230000
2004-08-13,1013.52,1027.33,1009.47,1015.42,1032.14,1053.56,1065.51,238300000
