Date,Open,High,Low,Close,SMAVG5,SMAVG10,SMAVG30,Volume
2004-08-20,1014.71,1048.04,1010.42,1046.37,1031.37,1049.99,1064.24,214650000
2004-08-27,1045.18,1056.85,1040.18,1055.42,1035.71,1047.54,1063.6,154550000
2004-09-03,1054.71,1067.8,1042.09,1061.37,1038.28,1045.56,1062.87,197070000
2004-09-10,1061.61,1072.08,1060.18,1069.94,1049.71,1045.35,1062.21,132620000
2004-09-17,1069.94,1077.08,1066.13,1074.7,1061.56,1046.85,1061.78,168690000
2004-09-24,1074.46,1078.03,1053.76,1058.04,1063.9,1047.63,1060.76,206420000
2004-10-01,1057.8,1078.98,1048.29,1078.75,1068.56,1052.13,1060.02,221690000
2004-10-08,1077.08,1088.74,1066.37,1068.04,1069.89,1054.09,1060.14,204340000
2004-10-15,1068.04,1073.27,1049,1054.95,1066.89,1058.3,1060.18,244580000
2004-10-22,1055.42,1064.71,1041.15,1043.29,1060.61,1061.09,1059.86,259050000
2004-10-29,1042.81,1077.56,1035.67,1075.89,1064.18,1064.04,1059.49,275729984
2004-11-05,1073.27,1115.39,1072.08,1111.59,1070.75,1069.66,1060.38,288860000
2004-11-12,1110.87,1127.77,1106.35,1125.87,1082.32,1076.1,1061.93,218210000
2004-11-19,1126.1,1132.53,1113.01,1115.87,1094.5,1080.7,1062.97,216570000
2004-11-26,1115.63,1130.39,1110.4,1123.96,1110.63,1085.62,1065.34,124770000
2004-12-03,1123.72,1140.86,1115.87,1132.05,1121.87,1093.02,1068.31,275430016
2004-12-10,1132.05,1136.1,1117.08,1132.28,1126.01,1098.38,1071.32,237870000
2004-12-17,1132.52,1150.33,1132.28,1138.46,1128.52,1105.42,1074.6,250050000
2004-12-24,1137.74,1155.8,1135.61,1151.28,1135.61,1115.05,1077.43,137560000
2004-12-31,1151.76,1158.88,1147.01,1153.18,1141.45,1126.04,1080.23,126920000
2005-01-07,1152.95,1160.31,1123.73,1127.06,1140.45,1131.16,1081.73,295300000
2005-01-14,1127.77,1137.03,1117.55,1124.68,1138.93,1132.47,1083.22,292289984
2005-01-21,1125.87,1137.98,1109,1110.19,1133.28,1130.9,1084.19,247740000
2005-01-28,1111.62,1119.22,1106.15,1116.13,1126.25,1130.93,1085.66,301830016
2005-02-04,1118.03,1144.39,1118.03,1142.02,1124.02,1132.73,1088.4,257940000
2005-02-11,1142.73,1149.62,1132.28,1146.77,1127.96,1134.2,1091.62,240360000
2005-02-18,1147.48,1152.95,1137.74,1142.26,1131.47,1135.2,1095.24,236490000
2005-02-25,1141.31,1152.71,1124.44,1151.52,1139.74,1136.51,1098.67,279649984
2005-03-04,1151.52,1164.58,1138.46,1163.16,1149.15,1137.7,1103.68,299510016
2005-03-11,1164.58,1168.38,1138.25,1141.09,1148.96,1136.49,1107.87,285520000
2005-03-18,1141.33,1151.27,1123.11,1127.13,1145.03,1136.49,1110.56,300180000
2005-03-25,1127.84,1129.97,1106.3,1112.69,1139.12,1135.3,1112.47,278729984
2005-04-01,1113.17,1129.73,1104.41,1114.82,1131.78,1135.76,1114.26,345329984
2005-04-08,1114.35,1131.86,1108.2,1120.27,1123.2,1136.17,1115.93,286520000
2005-04-15,1119.56,1129.49,1081.93,1082.4,1111.46,1130.21,1116.19,432200000
2005-04-22,1082.88,1101.57,1075.07,1095.42,1105.12,1125.08,1117.44,460870016
2005-04-29,1095.18,1103.94,1079.33,1096.6,1101.9,1120.51,1118.03,391470016
2005-05-06,1095.89,1119.08,1093.76,1108.67,1100.67,1116.23,1119.38,392390016
2005-05-13,1109.85,1117.66,1085.48,1094.95,1095.61,1109.4,1120.72,392070016
2005-05-20,1094.95,1129.26,1093.05,1126.66,1104.46,1107.96,1123.5,298100000
2005-05-27,1127.13,1136.36,1122.87,1136.12,1112.6,1108.86,1125.5,218980000
2005-06-03,1135.88,1142.51,1127.84,1134.46,1120.17,1111.04,1126.27,216360000
2005-06-10,1134.23,1145.11,1127.62,1134.93,1125.42,1113.05,1126.57,246720000
2005-06-17,1134.93,1154.96,1130.92,1150.48,1136.53,1116.07,1127.72,237820000
2005-06-24,1150.48,1154.72,1124.79,1127.15,1136.63,1120.54,1127.83,250990000
2005-07-01,1126.91,1139.4,1124.09,1131.16,1135.63,1124.12,1127.8,248930000
2005-07-08,1131.16,1147.42,1103.58,1146.71,1138.08,1129.13,1128.28,273440000
2005-07-15,1146.71,1166.5,1145.77,1160.61,1143.22,1134.32,1129.02,264150000
2005-07-22,1159.91,1174.52,1153.78,1166.03,1146.33,1141.43,1129.51,342710016
2005-07-29,1165.8,1177.11,1159.91,1165.8,1154.06,1145.34,1129.93,256610000
2005-08-05,1168.15,1176.87,1156.84,1159.2,1159.67,1147.65,1131,231140000
2005-08-12,1159.2,1173.81,1154.01,1160.38,1162.4,1150.24,1132.19,282590016
2005-08-19,1160.14,1167.92,1146.94,1153.54,1160.99,1152.11,1133.64,264520000
2005-08-26,1153.07,1160.38,1135.63,1136.81,1155.15,1150.74,1134.33,303460000
2005-09-02,1134.45,1158.26,1125.5,1149.77,1151.94,1153,1134.58,355790016
2005-09-09,1149.54,1172.35,1149.3,1170.71,1154.24,1156.96,1135.38,182220000
2005-09-16,1170.95,1173.06,1154.07,1164.85,1155.14,1158.77,1136.14,295800000
2005-09-23,1165.09,1165.56,1135.32,1144.46,1153.32,1157.16,1135.9,376870016
2005-09-30,1147.74,1158.99,1140.24,1157.35,1157.43,1156.29,1135.71,309769984
2005-10-07,1158.29,1161.81,1111.87,1125.24,1152.52,1152.23,1135.18,434750016
2005-10-14,1124.77,1129.46,1098.75,1115.86,1141.55,1147.9,1134.8,416590016
2005-10-21,1115.62,1126.17,1100.62,1110,1130.58,1142.86,1134.71,489270016
2005-10-28,1110,1132.03,1106.01,1125,1126.69,1140.01,1135.05,373390016
2005-11-04,1125,1151.26,1124.77,1145.86,1124.39,1140.91,1135.91,365900000
2005-11-11,1146.33,1161.57,1141.41,1160.87,1131.52,1142.02,1138.52,260620000
2005-11-18,1160.87,1174.23,1151.96,1172.35,1142.82,1142.18,1141.09,293980000
2005-11-25,1172.35,1193.69,1170.71,1190.87,1158.99,1144.79,1144.23,182590000
2005-12-02,1190.64,1193.69,1172.59,1187.12,1171.42,1149.05,1146.84,274660000
2005-12-09,1187.12,1195.09,1173.33,1181.02,1178.45,1151.42,1149.71,297500000
2005-12-16,1181.95,1197.33,1177.53,1187.31,1183.74,1157.63,1151.73,303580000
2005-12-23,1188.24,1192.43,1178.46,1189.41,1187.15,1164.98,1153.51,207460000
2005-12-30,1189.87,1193.6,1165.88,1169.14,1182.8,1170.9,1154.67,152950000
2006-01-06,1169.61,1204.78,1166.11,1203.61,1186.1,1178.76,1156.96,235850000
2006-01-13,1203.15,1212.23,1199.89,1204.55,1190.8,1184.63,1158.76,223500000
2006-01-20,1204.55,1206.88,1177.99,1178.46,1189.03,1186.38,1160.47,320729984
2006-01-27,1178.92,1202.45,1176.13,1201.29,1191.41,1189.28,1162.81,345080000
2006-02-03,1201.05,1203.61,1177.29,1179.16,1193.41,1188.11,1163.89,340100000
2006-02-10,1179.39,1190.57,1170.07,1181.72,1189.03,1187.57,1164.59,302710016
2006-02-17,1181.72,1204.55,1174.5,1201.05,1188.33,1189.57,1165.76,330169984
2006-02-24,1200.35,1207.81,1195.46,1204.78,1193.6,1191.32,1167.06,169040000
2006-03-03,1204.78,1211.07,1192.67,1198.72,1193.09,1192.25,1168.38,293080000
2006-03-10,1198.96,1203.15,1182.18,1195.2,1196.3,1194.85,1169.54,303070016
2006-03-17,1194.97,1221.55,1194.51,1217.85,1203.52,1196.28,1171.68,283409984
2006-03-24,1217.85,1221.55,1206.07,1213.46,1206,1197.17,1174.24,274649984
2006-03-31,1213.69,1219.47,1201.91,1204.68,1205.98,1199.79,1176.07,309660000
2006-04-07,1208.15,1223.86,1202.83,1205.37,1207.31,1200.2,1177.22,305160000
2006-04-14,1205.14,1209.76,1191.74,1196.36,1207.55,1201.92,1178.27,208480000
2006-04-21,1196.36,1224.55,1189.2,1217.39,1207.45,1205.49,1180.7,402520000
2006-04-28,1216.7,1222.01,1201.91,1216.47,1208.05,1207.03,1182.67,384640000
2006-05-05,1218.78,1230.56,1208.15,1228.48,1212.81,1209.4,1186.11,280470016
2006-05-12,1228.71,1230.33,1195.67,1196.36,1211.01,1209.16,1188.8,296689984
2006-05-19,1191.51,1203.06,1163.08,1174.64,1206.67,1207.11,1190.95,503260000
2006-05-26,1174.64,1186.19,1152.45,1185.73,1200.34,1203.89,1192.98,513280000
2006-06-02,1182.96,1196.13,1161,1190.81,1195.2,1201.63,1194.47,324820000
2006-06-09,1190.35,1191.05,1141.76,1156.19,1180.75,1196.78,1194.32,625689984
2006-06-16,1156.19,1164.67,1126.4,1154.82,1172.44,1191.72,1193.73,673990016
2006-06-23,1155.73,1162.61,1143.13,1150.69,1167.65,1187.16,1192.39,365500000
2006-06-30,1150.92,1179.79,1142.44,1172.69,1165.04,1182.69,1191.91,335040000
2006-07-07,1174.75,1182.31,1164.9,1168.56,1160.59,1177.9,1191.5,226510000
2006-07-14,1168.11,1176.58,1131.9,1138.55,1157.06,1168.9,1189.87,423030016
2006-07-21,1139.24,1163.07,1128.24,1140.84,1154.27,1163.35,1188.25,553470016
2006-07-28,1140.61,1178.65,1139.69,1177.04,1159.54,1163.59,1188.52,442350016
2006-08-04,1176.58,1189.42,1164.21,1178.65,1160.73,1162.88,1187.69,339649984
2006-08-11,1178.42,1180.71,1157.11,1166.04,1160.22,1160.41,1186.4,332070016
2006-08-18,1167.88,1198.58,1164.67,1197.89,1172.09,1164.58,1187.05,327329984
2006-08-25,1197.44,1197.66,1183.69,1189.19,1181.76,1168.01,1186.65,269350016
2006-09-01,1189.42,1204.31,1186.44,1202.93,1186.94,1173.24,1187.44,251940000
2006-09-08,1202.25,1206.83,1185.06,1190.77,1189.36,1175.05,1187.74,237560000
2006-09-15,1191.22,1214.62,1183.5,1210.53,1198.26,1179.24,1188.06,335870016
2006-09-22,1209.85,1217.57,1200.31,1204.85,1199.65,1185.87,1188.06,386420000
2006-09-29,1204.62,1227.11,1200.76,1222.57,1206.33,1194.05,1188.85,355350016
2006-10-06,1222.8,1238.7,1213.94,1234.61,1212.66,1199.8,1190.17,332100000
2006-10-13,1233.7,1249.15,1227.57,1248.01,1224.11,1206.74,1191.17,314830016
2006-10-20,1247.78,1254.14,1239.38,1249.37,1231.88,1215.07,1192.37,332680000
2006-10-27,1249.15,1270.27,1244.83,1258.23,1242.56,1221.11,1194.15,347440000
2006-11-03,1257.78,1260.73,1240.74,1243.47,1246.74,1226.53,1195.42,336070016
2006-11-10,1243.92,1266.41,1242.33,1258.23,1251.46,1232.06,1197.49,359140000
2006-11-17,1258.46,1279.36,1256.19,1276.41,1257.14,1240.63,1199.45,365769984
2006-11-24,1276.63,1282.31,1271.18,1274.82,1262.23,1247.06,1201.4,197070000
2006-12-01,1274.59,1280.04,1252.55,1272.54,1265.09,1253.83,1202.87,492920000
2006-12-08,1271.41,1290.26,1270.05,1281.39,1272.68,1259.71,1205.7,357009984
2006-12-15,1281.62,1301.89,1276.66,1295.81,1280.19,1265.83,1209.74,308460000
2006-12-22,1295.81,1300.99,1279.14,1279.59,1280.83,1268.99,1212.87,266280000
2006-12-29,1280.27,1296.26,1279.81,1287.02,1283.27,1272.75,1216.08,155200000
2007-01-05,1291.3,1297.38,1274.18,1276.21,1284,1274.55,1220.08,241180000
2007-01-12,1276.89,1298.74,1272.38,1298.06,1287.34,1280.01,1224.85,333070016
2007-01-19,1298.28,1301.44,1289.28,1294.46,1287.07,1283.63,1229.64,221840000
2007-01-26,1294.91,1303.92,1281.17,1286.12,1288.37,1284.6,1233.43,320380000
2007-02-02,1286.57,1310.67,1282.29,1309.1,1292.79,1288.03,1238.11,347470016
2007-02-09,1308.65,1313.38,1294.68,1300.09,1297.56,1290.78,1243.49,308270016
2007-02-16,1299.86,1316.98,1292.88,1314.5,1300.85,1294.1,1249.28,274409984
2007-02-23,1314.05,1319.68,1306.84,1309.77,1303.92,1295.49,1253.71,271990016
2007-03-02,1310,1315.18,1244,1248.51,1296.39,1292.38,1256.04,898089984
2007-03-09,1249.63,1273.66,1233.19,1265.85,1287.74,1290.27,1259.36,629020032
2007-03-16,1265.85,1270.98,1228.12,1249.33,1277.59,1287.58,1261.08,757350016
2007-03-23,1248.21,1295.76,1245.53,1292.19,1273.13,1286.99,1264.51,526450016
2007-03-30,1291.52,1294.2,1266.29,1278.13,1266.8,1285.36,1267.02,635100032
2007-04-06,1278.57,1302.91,1273.22,1297.33,1276.56,1286.48,1270.57,272860000
2007-04-13,1301.35,1305.36,1287.95,1304.92,1284.38,1286.06,1273.72,416000000
2007-04-20,1305.14,1333.72,1304.69,1333.27,1301.17,1289.38,1278,507510016
2007-04-27,1333.05,1343.99,1321.88,1341.31,1310.99,1292.06,1281.95,498190016
2007-05-04,1340.41,1354.7,1323.67,1352.25,1325.81,1296.31,1285.88,506940000
2007-05-11,1351.35,1356.49,1335.95,1350.46,1336.44,1306.5,1289.29,515300000
2007-05-18,1350.24,1364.75,1341.98,1364.53,1348.36,1316.37,1293.13,604449984
2007-05-25,1364.08,1371.45,1346.44,1354.93,1352.69,1326.93,1296.35,585990016
2007-06-01,1355.15,1377.92,1350.68,1374.8,1359.39,1335.19,1300.73,438849984
2007-06-08,1374.57,1377.7,1321.52,1346.5,1358.24,1342.03,1303.67,779729984
2007-06-15,1345.84,1374.36,1329.92,1368.84,1361.92,1349.18,1306.75,832790016
2007-06-22,1368.17,1374.58,1338.54,1344.74,1357.96,1353.16,1309.08,787449984
2007-06-29,1343.63,1353.36,1319.53,1340.31,1355.04,1353.87,1311.34,1000000000
2007-07-06,1340.09,1365.52,1339.65,1364.19,1352.92,1356.15,1314.1,327790016
2007-07-13,1363.97,1384.75,1340.09,1379.67,1359.55,1358.9,1316.9,674000000
2007-07-20,1379.89,1385.2,1359.55,1366.4,1359.06,1360.49,1319.79,853230016
2007-07-27,1365.3,1376.35,1288.8,1289.46,1348.01,1352.98,1319.87,1530000000
2007-08-03,1291.23,1322.85,1270.22,1276.19,1335.18,1345.11,1319.87,1720000000
2007-08-10,1273.1,1335.89,1266.69,1283.27,1319,1335.96,1319.38,1650000000
2007-08-17,1286.36,1302.28,1215.61,1282.39,1299.54,1329.55,1318.98,1700000000
2007-08-24,1281.28,1312.45,1268.68,1312.01,1288.66,1323.86,1319.84,850360000
2007-08-31,1311.79,1313.12,1268.9,1306.04,1291.98,1319.99,1319.74,917760000
2007-09-07,1305.38,1325.94,1282.61,1291.01,1294.94,1315.06,1319.44,649649984
2007-09-14,1289.9,1318.53,1274.2,1313.05,1300.9,1309.95,1319.39,780040000
2007-09-21,1312.39,1360.38,1301.66,1345.04,1313.43,1306.49,1320.56,884060032
2007-09-28,1343.95,1354.69,1331.24,1348.11,1320.65,1304.66,1323.88,653420032
2007-10-05,1350.3,1379.23,1345.7,1376.82,1334.81,1313.39,1327.58,591649984
2007-10-12,1376.38,1390.84,1364.11,1380.11,1352.63,1323.79,1331.94,625120000
2007-10-19,1380.11,1381.42,1319.19,1319.84,1353.99,1327.44,1332.86,989990016
2007-10-26,1319.41,1352.71,1308.23,1352.06,1355.39,1334.41,1335.33,1180000000
2007-11-02,1351.62,1366.3,1311.96,1330.14,1351.79,1336.22,1336.42,1130000000
2007-11-09,1328.61,1337.59,1272.51,1275.36,1331.5,1333.15,1335.44,1360000000
2007-11-16,1275.36,1311.96,1259.8,1279.96,1311.47,1332.05,1333.66,1240000000
2007-11-23,1279.96,1284.78,1242.05,1263.97,1300.3,1327.14,1331.08,1020000000
2007-11-30,1263.97,1308.01,1232.63,1300.56,1290,1322.69,1329.36,1190000000
2007-12-07,1300.78,1328.17,1281.93,1321.16,1288.2,1320,1328.38,757619968
2007-12-14,1320.5,1338.47,1286.67,1287.11,1290.55,1311.03,1325.8,1090000000
2007-12-21,1286.45,1304.95,1258.6,1304.08,1295.37,1303.42,1324.11,982659968
2007-12-28,1303.21,1315.4,1289.28,1293.2,1301.22,1300.76,1321.39,352100000
2008-01-04,1292.98,1296.25,1234,1238.79,1288.87,1289.43,1317.8,670529984
2008-01-11,1238.36,1251.63,1205.71,1225.51,1269.74,1278.97,1313.02,1470000000
2008-01-18,1226.17,1240.1,1145.42,1153.69,1243.06,1266.8,1306.65,1540000000
2008-01-25,1155.87,1193.3,1092.97,1161.31,1214.5,1254.94,1300.68,1480000000
2008-02-01,1163.05,1217.03,1140.64,1216.16,1199.09,1250.16,1295.75,1270000000
2008-02-08,1215.94,1218.77,1142.81,1158.05,1182.94,1235.91,1288.36,1180000000
2008-02-15,1157.39,1193.96,1149.34,1176.33,1173.11,1221.42,1282.03,996520000
2008-02-22,1175.24,1192.43,1155.22,1180.03,1178.37,1210.72,1278.38,772440000
2008-02-29,1179.16,1210.06,1153.69,1158.92,1177.9,1196.2,1274.47,994470016
2008-03-07,1157.39,1170.89,1116.26,1125.4,1159.74,1179.42,1269.21,1320000000
2008-03-14,1124.75,1161.53,1107.56,1123.9,1152.92,1167.93,1263.92,1640000000
2008-03-21,1120.86,1168.02,1089.13,1151.5,1147.95,1160.53,1258.57,1330000000
2008-03-28,1152.8,1183.44,1141.94,1146.5,1141.24,1159.81,1253.26,1010000000
2008-04-04,1146.5,1206.48,1138.24,1192.57,1147.98,1162.94,1249.97,1010000000
2008-04-11,1193.01,1207.35,1157.59,1160.84,1155.06,1157.4,1244.9,914870016
2008-04-18,1160.63,1215.39,1151.72,1206.48,1171.58,1162.25,1240.28,920419968
2008-04-25,1207.35,1217.56,1189.09,1214.3,1184.14,1166.04,1235.82,894230016
2008-05-02,1215.82,1240.38,1201.48,1230.6,1200.96,1171.1,1230.95,808390016
2008-05-09,1228.64,1237.77,1201.05,1207.35,1203.91,1175.95,1225.19,828030016
2008-05-16,1206.04,1242.55,1204.96,1239.29,1219.6,1187.33,1222.5,863129984
2008-05-23,1238.86,1252.55,1193.22,1193.88,1217.08,1194.33,1217.23,949240000
2008-05-30,1194.53,1222.99,1191.27,1217.34,1217.69,1200.92,1213.47,640899968
2008-06-06,1217.56,1226.47,1180.84,1181.71,1207.91,1204.44,1210.35,1320000000
2008-06-13,1181.05,1192.14,1156.94,1179.94,1202.43,1203.17,1207.02,1270000000
2008-06-20,1179.28,1190.57,1141.32,1144.57,1183.49,1201.55,1203.04,1240000000
2008-06-27,1146.09,1160.84,1104.44,1110.73,1166.86,1191.97,1196.71,1320000000
2008-07-04,1112.25,1123.53,1086.22,1097.72,1142.93,1180.31,1189.26,1180000000
2008-07-11,1092.08,1109.65,1063.44,1075.8,1121.75,1164.83,1182.22,2000000000
2008-07-18,1076.02,1095.98,1041.96,1093.81,1104.53,1153.48,1175.21,1840000000
2008-07-25,1092.73,1120.49,1082.31,1087.95,1093.2,1138.35,1168.37,1300000000
2008-08-01,1089.25,1119.41,1068.65,1093.59,1089.78,1128.32,1163.53,1350000000
2008-08-08,1094.46,1126.35,1081.45,1121.36,1094.5,1118.72,1160.05,1160000000
2008-08-15,1120.71,1139.8,1105.96,1127.87,1104.92,1113.34,1159.19,1140000000
2008-08-22,1127.65,1133.29,1093.81,1121.36,1110.43,1107.48,1157.86,940769984
2008-08-29,1120.28,1128.09,1095.55,1112.9,1115.42,1104.31,1154.42,858830016
2008-09-05,1112.47,1131.12,1055.63,1076.89,1112.08,1100.93,1151.71,1130000000
2008-09-12,1096.41,1112.47,1050.88,1090.97,1106,1100.25,1148.87,1710000000
2008-09-19,1070.6,1119.36,984.99,1080.13,1096.45,1100.68,1145.54,2969999872
2008-09-26,1078.4,1083.82,1023.14,1052.83,1082.74,1096.59,1142,1500000000
2008-10-03,1057.59,1058.68,955.74,960.72,1052.31,1083.86,1136.51,1950000000
2008-10-10,956.82,957.04,725.58,772.39,991.41,1051.74,1124.8,3280000000
2008-10-17,788.43,924.96,750.07,809.23,935.06,1020.53,1113.39,2670000128
2008-10-24,812.7,860.6,728.4,750.72,869.18,982.81,1100.2,2369999872
2008-10-31,749.2,853.01,715.18,838.49,826.31,954.53,1088.39,2400000000
2008-11-07,837.19,874.25,777.59,811.62,796.49,924.4,1076.75,1800000000
2008-11-14,815.73,834.37,708.02,746.82,791.38,891.39,1061.43,2470000128
2008-11-21,747.25,764.37,640.62,686.57,766.84,850.95,1043.84,3030000128
2008-11-28,694.37,777.59,678.98,776.07,771.91,820.55,1028.69,1470000000
2008-12-05,778.03,778.03,704.77,756.35,755.49,790.9,1013.65,2280000000
2008-12-12,756.14,796.88,718.83,768.05,746.77,771.63,997.95,1960000000
2008-12-19,766.32,796.46,742.68,764.37,750.28,770.83,983.63,1600000000
2008-12-26,766.97,773.26,739.65,753.74,763.72,765.28,968.18,602880000
2009-01-02,753.74,809.03,740.08,802.75,769.05,770.48,955.54,718760000
2009-01-09,802.1,817.71,765.67,768.05,771.39,763.44,941.81,1450000000
2009-01-16,767.62,768.05,704.95,735.96,764.97,755.87,928.19,2000000000
2009-01-23,738.78,750.92,691.72,714.27,754.95,752.62,914.98,1600000000
2009-01-30,714.27,759.81,703.22,713.41,746.89,755.3,902.17,1600000000
2009-02-06,714.49,753.96,699.31,752.66,736.87,752.96,891.4,1670000000
2009-02-13,752.87,757.21,698.66,711.24,725.51,748.45,878.64,1860000000
