Date,Open,High,Low,Close,SMAVG5,SMAVG10,SMAVG30,Volume
2009-02-20,706.03,710.15,652.69,667.44,711.8,738.39,864.63,1640000000
2009-02-27,667.87,682.18,632.74,636.86,696.32,725.64,849.4,2100000000
2009-03-06,634.26,636.43,577.45,596.53,672.95,709.92,831.91,2310000128
2009-03-13,597.4,660.66,581.78,657.39,653.89,695.38,816.23,1890000000
2009-03-20,654.12,698.34,649.99,665.67,644.78,685.14,801.04,1990000000
2009-03-27,668.07,723.61,666.98,710.98,653.49,682.64,787.64,1940000000
2009-04-03,707.93,735.81,675.69,732.32,672.58,684.45,776.15,1830000000
2009-04-10,731.89,744.52,699,742.78,701.83,687.39,764.55,1020000000
2009-04-17,739.51,759.77,724.48,755.19,721.39,687.64,753.72,1350000000
2009-04-24,754.11,756.94,717.08,754.98,739.25,692.01,743.79,1550000000
2009-05-01,752.15,772.84,730.58,763.25,749.71,701.6,737.21,1390000000
2009-05-08,763.25,809.87,763.25,805.73,764.39,718.48,738.32,1440000000
2009-05-15,802.46,804.21,763.91,769.35,769.7,735.77,736.99,1330000000
2009-05-22,768.7,804.64,762.6,771.1,772.88,747.14,737.67,1160000000
2009-05-29,771.1,808.34,763.91,799.85,781.86,760.55,736.38,1030000000
2009-06-05,801.81,834.26,798.54,819.45,793.1,771.4,736.64,1240000000
2009-06-12,818.58,833.67,806.38,823.17,796.58,780.49,739.18,1220000000
2009-06-19,821.2,821.42,786.86,801.3,802.97,786.34,743.01,1100000000
2009-06-26,800.2,804.36,773.73,799.77,808.71,790.79,743.8,1100000000
2009-07-03,798.89,812.23,781.17,781.61,805.06,793.46,744.64,782720000
2009-07-10,780.51,785.98,757.11,764.98,794.16,793.63,744.54,956899968
2009-07-17,765.42,823.17,757.33,819.89,793.51,795.05,746.39,989580032
2009-07-24,819.89,856.64,817.05,855.55,804.36,803.67,749.78,990760000
2009-07-31,854.89,869.77,843.52,861.45,816.7,812.7,751.74,973280000
2009-08-07,859.92,889.02,859.27,880.7,836.52,820.79,755.49,951110016
2009-08-14,880.05,888.8,862.55,880.05,859.53,826.85,760.3,883390016
2009-08-21,878.74,898.64,853.58,897.11,874.97,834.24,766.39,1000000000
2009-08-28,896.89,908.92,887.92,899.08,883.68,844.02,772.58,944460032
2009-09-04,898.2,902.14,867.14,887.27,888.84,852.77,777.07,955390016
2009-09-11,886.83,917.3,885.74,911.58,895.02,865.77,783.75,602809984
2009-09-18,910.49,941.68,901.26,932.46,905.5,882.51,792.58,935769984
2009-09-25,930.92,945.42,910.71,914.88,909.05,892.01,801.85,953660032
2009-10-02,915.98,936.63,889.39,897.96,908.83,896.25,811.9,1010000000
2009-10-09,897.96,939.05,895.98,938.61,919.1,903.97,821.27,829880000
2009-10-16,938.39,962.78,934.21,950.91,926.96,910.99,830.78,833089984
2009-10-23,949.37,965.85,940.59,946.52,929.78,917.64,838.63,1040000000
2009-10-30,946.08,956.62,904.77,907.85,928.37,918.71,844.48,1270000000
2009-11-06,906.31,939.93,901.7,937.07,936.19,922.51,850.96,1080000000
2009-11-13,936.63,969.59,935.97,959.26,940.32,929.71,857.76,808969984
2009-11-20,959.7,977.5,952.23,957.94,941.73,934.35,864.52,857470016
2009-11-27,957.72,976.84,937.73,957.5,943.93,936.85,871,522000000
2009-12-04,959.26,983.43,953.11,973.76,957.11,942.74,876.6,895040000
2009-12-11,973.76,976.18,953.55,973.59,964.41,950.3,883.41,715670016
2009-12-18,972.93,982.19,960.57,968.73,966.31,953.31,890,740889984
2009-12-25,969.62,990.57,967.63,990.13,972.74,957.24,896.34,361270016
2010-01-01,988.81,995.87,979.32,980.21,977.28,960.6,901.7,331860000
2010-01-08,982.85,1007.56,982.41,1007.34,984,970.55,907.84,604089984
2010-01-15,1007.56,1013.08,994.99,999.18,989.12,976.76,914.43,759600000
2010-01-22,998.74,1012.2,958.58,962.78,987.93,977.12,919.87,1050000000
2010-01-29,965.42,973.81,941.16,944.69,978.84,975.79,925.3,1300000000
2010-02-05,944.24,972.04,918.43,935.2,969.84,973.56,930.98,1430000000
2010-02-12,937.18,952.85,929.24,952.19,958.81,971.4,935.38,1330000000
2010-02-19,950.86,980.43,947.33,976.23,954.22,971.67,939.41,744560000
2010-02-26,976.01,981.97,957.04,973.81,956.42,972.17,943.15,949420032
2010-03-05,975.57,1004.91,974.47,1002.93,968.07,973.45,947.23,771379968
2010-03-12,1002.71,1020.84,998.52,1015.97,984.22,977.03,951.76,778230016
2010-03-19,1015.52,1032.8,1007.1,1024.61,998.71,978.76,956.01,916049984
2010-03-26,1021.95,1042.55,1016.19,1031.03,1009.67,981.94,960.41,992809984
2010-04-02,1032.14,1043.44,1029.04,1040.11,1022.93,989.68,965.5,602579968
2010-04-09,1039.89,1057.17,1037.68,1056.73,1033.69,1000.88,970.34,692520000
2010-04-16,1058.72,1072.68,1048.09,1054.73,1041.44,1012.83,974.41,908510016
2010-04-23,1050.97,1075.56,1045.43,1074.23,1051.37,1025.04,979.73,985089984
2010-04-30,1073.34,1078.22,1042.77,1048.75,1054.91,1032.29,984.75,1260000000
2010-05-07,1049.64,1065.15,935.77,980.96,1043.08,1033.01,986.16,2160000000
2010-05-14,997.14,1041,993.81,1006,1032.94,1033.31,988,1530000000
2010-05-21,1004.67,1016.85,931.56,961.02,1014.19,1027.82,988.48,2110000000
2010-05-28,961.91,980.74,918.71,964.57,992.26,1021.81,990.38,1610000000
2010-06-04,964.57,981.63,938.65,944.63,971.44,1013.17,990.63,1140000000
2010-06-11,942.86,968.14,922.7,965.25,968.3,1005.69,990.83,1420000000
2010-06-18,967.48,994.17,964.59,987.72,964.64,998.79,991.82,1100000000
2010-06-25,992.83,1004.84,945.46,956.13,963.66,988.93,991.77,1210000000
2010-07-02,955.69,960.58,894.97,902.31,951.21,971.74,989.39,1440000000
2010-07-09,902.98,956.36,892.08,954.13,953.11,962.27,988.74,866550016
2010-07-16,953.24,977.93,942.12,945.68,949.2,958.75,987.98,1040000000
2010-07-23,944.57,979.93,934.78,979.04,947.46,956.05,987.61,1210000000
2010-07-30,979.71,995.28,963.92,977.04,951.64,957.65,987.5,990259968
2010-08-06,982.6,1003.29,980.15,995.95,970.37,960.79,987.12,873289984
2010-08-13,996.39,1002.4,952.35,957.25,970.99,962.05,985.72,1040000000
2010-08-20,958.58,977.26,944.57,952.13,972.28,960.74,985.37,978649984
2010-08-27,951.91,961.03,922.55,946.35,965.74,956.6,985.42,1210000000
2010-09-03,947.02,982.6,923,981.71,966.68,959.16,986.97,1080000000
2010-09-10,981.93,989.1,966.37,987.31,964.95,967.66,988.14,567080000
2010-09-17,991.78,1012.11,989.99,1000.49,973.6,972.3,988.95,952739968
2010-09-24,999.37,1022.61,998.03,1021.49,987.47,979.88,990.54,1090000000
2010-10-01,1022.16,1030.65,1007.19,1020.59,1002.32,984.03,991.13,979420032
2010-10-08,1021.49,1040.03,1006.97,1036.9,1013.36,990.02,991.83,887030016
2010-10-15,1037.79,1055.22,1029.08,1049.86,1025.87,995.41,992.67,941120000
2010-10-22,1049.19,1059.91,1032.43,1054.99,1036.77,1005.18,993.47,951920000
2010-10-29,1054.99,1065.94,1043.38,1054.1,1043.29,1015.38,993.94,813030016
2010-11-05,1054.77,1094.08,1048.74,1091.85,1057.54,1029.93,995.11,954819968
2010-11-12,1090.51,1094.31,1064.6,1068.17,1063.8,1038.58,995.55,961000000
2010-11-19,1068.17,1077.33,1046.28,1070.63,1067.95,1046.91,995.43,991160000
2010-11-26,1074.65,1077.56,1049.63,1057.23,1068.4,1052.58,995.72,620070016
2010-12-03,1061.92,1096.54,1047.4,1093.19,1076.21,1059.75,999.46,1020000000
2010-12-10,1092.97,1109.1,1086.71,1108.87,1079.62,1068.58,1002.89,688929984
2010-12-17,1110.22,1114.48,1101.25,1111.12,1088.21,1076,1007.89,768000000
2010-12-24,1112.46,1126.59,1107.08,1124.12,1098.91,1083.43,1013.21,363009984
2010-12-31,1120.98,1129.06,1117.4,1124.12,1112.29,1090.34,1019.19,339360000
2011-01-07,1126.82,1145.66,1126.14,1137.13,1121.07,1098.64,1024.92,688659968
2011-01-14,1136.01,1157.32,1128.61,1156.87,1130.67,1105.15,1030.56,587520000
2011-01-21,1156.87,1162.93,1137.13,1148.12,1138.07,1113.14,1036.96,593569984
2011-01-28,1147.9,1165.84,1139.82,1140.72,1141.39,1120.15,1044.91,841489984
2011-02-04,1138.93,1173.92,1132.42,1172.79,1151.13,1131.71,1052.19,715289984
2011-02-11,1172.79,1192.08,1171.67,1190.74,1161.85,1141.46,1060.36,658369984
2011-02-18,1189.62,1204.87,1186.25,1204.42,1171.36,1151.02,1067.88,591260032
2011-02-25,1204.19,1204.42,1159.56,1183.11,1178.36,1158.22,1074.74,862889984
2011-03-04,1182.66,1199.04,1162.93,1184.46,1187.1,1164.25,1081.03,1050000000
2011-03-11,1184.46,1190.74,1151.38,1171.87,1186.92,1169.02,1088.18,1070000000
2011-03-18,1169.39,1171.41,1117.83,1147.55,1178.28,1170.06,1094.7,1550000000
2011-03-25,1149.35,1183.8,1148,1179.74,1173.35,1172.35,1102.48,747470016
2011-04-01,1179.07,1201.13,1170.96,1195.73,1175.87,1177.11,1109.61,662369984
2011-04-08,1195.05,1203.61,1187.63,1192.13,1177.4,1182.25,1116.44,661299968
2011-04-15,1193.93,1197.98,1169.16,1187.63,1180.56,1183.74,1122.68,776590016
2011-04-22,1187.17,1204.74,1161.96,1198.66,1190.78,1184.53,1128.58,627920000
2011-04-29,1198.21,1228.15,1195.28,1224.55,1199.74,1186.54,1135.38,595480000
2011-05-06,1227.7,1236.93,1193.48,1201.81,1200.95,1188.41,1140.88,897590016
2011-05-13,1204.29,1223.2,1196.63,1201.36,1202.8,1190.1,1145.93,751910016
2011-05-20,1199.56,1211.72,1185.15,1195.73,1204.42,1192.49,1150.62,772070016
2011-05-27,1194.15,1201.13,1172.77,1197.76,1204.24,1197.51,1155.41,753009984
2011-06-03,1197.53,1213.74,1165.79,1167.36,1192.8,1196.27,1157.92,832979968
2011-06-10,1169.61,1169.84,1141.21,1143.02,1181.04,1191,1160.42,940049984
2011-06-17,1144.15,1164.05,1132.62,1145.05,1169.78,1186.29,1162.9,1210000000
2011-06-24,1144.15,1170.15,1136.23,1143.24,1159.29,1181.85,1165.77,1090000000
2011-07-01,1144.15,1208.82,1136.91,1207.23,1161.18,1182.71,1169.57,1000000000
2011-07-08,1207.01,1225.1,1199.77,1213.56,1170.42,1181.61,1173.06,673900032
2011-07-15,1211.3,1211.53,1171.51,1189.37,1179.69,1180.37,1175.67,1060000000
2011-07-22,1188.92,1218.99,1167.89,1212.89,1193.26,1181.52,1178.62,871859968
2011-07-29,1202.94,1212.21,1156.36,1165.4,1197.69,1178.49,1180,1030000000
2011-08-05,1181.23,1184.62,1052.12,1083.32,1172.91,1167.05,1178.21,2220000000
2011-08-12,1055.74,1075.41,974.11,1064.33,1143.06,1156.74,1175.12,2880000000
2011-08-19,1067.04,1091.46,1010.74,1016.62,1108.51,1144.1,1170.74,1730000000
2011-08-26,1014.81,1074.96,1005.09,1063.65,1078.66,1135.96,1168.17,1480000000
2011-09-02,1063.2,1112.26,1056.87,1057.54,1057.09,1127.39,1164.33,1240000000
2011-09-09,1053.7,1088.77,1027.47,1047.19,1049.87,1111.39,1159.54,1130000000
2011-09-16,1032.42,1103.77,1021.06,1101.27,1057.25,1100.16,1156.1,1510000000
2011-09-23,1089.91,1103.77,1001.52,1026.74,1059.28,1083.9,1150.89,1600000000
2011-09-30,1019.7,1081.5,1013.34,1023.33,1051.22,1064.94,1145.52,1450000000
2011-10-07,1020.61,1066.73,970.62,1049.69,1049.64,1053.37,1141.45,1680000000
2011-10-14,1052.19,1110.13,1051.05,1108.08,1061.82,1055.84,1140.13,1150000000
2011-10-21,1107.17,1123.08,1077.41,1122.62,1066.09,1061.67,1138.23,1290000000
2011-10-28,1117.62,1171.7,1105.58,1164.2,1093.59,1076.43,1137.18,1380000000
2011-11-04,1163.29,1163.97,1098.31,1136.94,1116.31,1083.76,1135.34,1420000000
2011-11-11,1138.98,1158.98,1107.17,1146.48,1135.66,1092.65,1133.97,1180000000
2011-11-18,1148.98,1154.89,1096.49,1103.31,1134.71,1098.27,1130.79,1130000000
2011-11-25,1097.86,1098.77,1042.87,1048.33,1119.85,1092.97,1124.91,770200000
2011-12-02,1065.14,1147.62,1062.64,1130.12,1113.04,1103.31,1122.52,1130000000
2011-12-09,1134.21,1155.83,1116.34,1143.96,1114.44,1115.37,1120.61,1090000000
2011-12-16,1141.45,1145.33,1093.74,1105.61,1106.27,1120.97,1117.61,1120000000
2011-12-23,1106.53,1151.03,1091.46,1150.58,1115.72,1125.22,1116.04,815200000
2011-12-30,1150.81,1154.46,1134.83,1143.5,1134.75,1127.3,1115.24,424289984
2012-01-06,1163.82,1170.66,1150.12,1163.36,1141.4,1127.22,1115.92,642830016
2012-01-13,1163.82,1184.59,1156.97,1176.83,1147.98,1131.21,1116.98,625169984
2012-01-20,1178.2,1197.6,1169.75,1196.68,1166.19,1136.23,1118.76,560160000
2012-01-27,1193.72,1214.03,1188.24,1198.28,1175.73,1145.72,1118.46,751129984
2012-02-03,1199.65,1225.21,1183.22,1222.47,1191.52,1163.14,1118.76,744449984
2012-02-10,1220.19,1235.03,1214.49,1223.84,1203.62,1172.51,1119.91,699089984
2012-02-17,1230.01,1242.79,1218.14,1241.42,1216.54,1182.26,1120.86,793470016
2012-02-24,1247.81,1250.32,1232.75,1244.61,1226.13,1196.16,1123.5,501740000
2012-03-02,1244.61,1257.4,1235.26,1249.64,1236.4,1206.06,1129.04,726680000
2012-03-09,1248.27,1254.97,1222.02,1253.14,1242.53,1217.03,1135.33,726390016
2012-03-16,1253.14,1284.08,1247.18,1282.25,1254.21,1228.92,1144.19,751270016
2012-03-23,1281.1,1290.96,1265.74,1278.12,1261.55,1239.05,1151.34,625150016
2012-03-30,1277.89,1301.73,1271.02,1286.6,1269.95,1248.04,1158.97,689040000
2012-04-06,1290.27,1299.9,1257.95,1274.68,1274.96,1255.68,1166.56,591880000
2012-04-13,1260.7,1273.08,1240.07,1251.53,1274.64,1258.58,1171.57,840620032
2012-04-20,1252.45,1274.45,1246.26,1260.93,1270.37,1262.29,1179.37,761449984
2012-04-27,1258.18,1286.37,1241.45,1282.25,1271.2,1266.37,1188,719859968
2012-05-04,1283.85,1294.4,1248.32,1249.24,1263.73,1266.84,1194.65,712700032
2012-05-11,1241.45,1256.35,1227.92,1237.78,1256.35,1265.65,1198.98,865560000
2012-05-18,1234.11,1238.7,1182.54,1183.45,1242.73,1258.68,1201,1150000000
2012-05-25,1184.37,1219.21,1180.24,1205.69,1231.68,1251.03,1202.39,883169984
2012-06-01,1212.11,1223.34,1167.64,1168.1,1208.85,1240.03,1203.43,764680000
2012-06-08,1169.01,1219.05,1157.09,1218.13,1202.63,1233.18,1205.81,879590016
2012-06-15,1231.95,1236.55,1195.09,1232.41,1201.55,1228.95,1210.12,923969984
2012-06-22,1239.55,1250.38,1213.98,1222.5,1209.36,1226.05,1215.92,810520000
2012-06-29,1221.35,1252.68,1200.16,1249.91,1218.21,1224.95,1219.92,777590016
2012-07-06,1251.99,1266.96,1236.78,1245.54,1233.7,1221.27,1223.3,487340000
2012-07-13,1243.23,1249.91,1216.05,1245.54,1239.18,1220.9,1227.97,686630016
2012-07-20,1245.08,1267.88,1234.02,1251.53,1243,1222.28,1231.33,622489984
2012-07-27,1248.99,1276.17,1217.43,1273.87,1253.28,1231.32,1235.68,840929984
2012-08-03,1270.88,1281.24,1243.23,1279.86,1259.27,1238.74,1239.56,723030016
2012-08-10,1281.01,1293.45,1278.25,1292.3,1268.62,1251.16,1243.41,475710016
2012-08-17,1290.46,1305.43,1284.7,1304.05,1280.32,1259.75,1246.99,455720000
2012-08-24,1303.82,1312.8,1285.62,1298.98,1289.81,1266.41,1250.35,528030016
2012-08-31,1299.21,1304.74,1285.62,1294.6,1293.96,1273.62,1252.75,458460000
2012-09-07,1295.76,1325.7,1284.93,1325.24,1303.03,1281.15,1256.13,486430016
2012-09-14,1323.86,1359.26,1309.81,1350.93,1314.76,1291.69,1259.78,658110016
2012-09-21,1350.7,1353.94,1336.58,1344.45,1322.84,1301.58,1263.11,608819968
2012-09-28,1342.83,1349.08,1318.52,1328.01,1328.65,1309.23,1265.72,637880000
2012-10-05,1326.62,1357.41,1321.99,1347.69,1339.26,1316.61,1268.87,619769984
2012-10-12,1349.31,1349.31,1314.82,1316.21,1337.46,1320.25,1270,599320000
2012-10-19,1318.06,1351.62,1311.58,1318.52,1330.98,1322.87,1271.35,679089984
2012-10-26,1318.99,1327.09,1291.21,1303.24,1322.74,1322.79,1271.91,718289984
2012-11-02,1302.09,1325.47,1289.82,1301.39,1317.41,1323.03,1272.8,342140000
2012-11-09,1298.85,1325.7,1262.5,1273.85,1302.64,1320.95,1273.54,852320000
2012-11-16,1273.38,1283.57,1240.98,1259.03,1291.21,1314.33,1273.48,829809984
2012-11-23,1259.96,1303.24,1259.49,1301.16,1287.74,1309.36,1274.11,418420000
2012-11-30,1299.31,1314.36,1280.56,1309.73,1289.03,1305.88,1276.12,693510016
2012-12-07,1308.57,1318.52,1293.29,1311.11,1290.98,1304.19,1278.57,611529984
2012-12-14,1311.11,1332.18,1306.25,1310.6,1298.33,1300.48,1282.81,670710016
2012-12-21,1316.18,1344.78,1293.86,1326.18,1311.76,1301.48,1286.82,886760000
2012-12-28,1324.55,1325.72,1285.49,1287.12,1308.95,1298.34,1290.79,477550016
2013-01-04,1291.07,1360.59,1286.66,1355.71,1318.15,1303.59,1295.38,697590016
2013-01-11,1358.03,1368.5,1344.78,1364.54,1328.83,1309.9,1299.78,566670016
2013-01-18,1364.08,1377.33,1354.55,1375.47,1341.81,1320.07,1304.88,591329984
2013-01-25,1374.54,1394.3,1371.75,1391.05,1354.78,1333.27,1309.58,510040000
2013-02-01,1391.05,1404.77,1386.63,1401.28,1377.61,1343.28,1314.78,596649984
2013-02-08,1402.44,1408.95,1385.93,1406.63,1387.79,1352.97,1320.14,677369984
2013-02-15,1407.56,1415.46,1402.91,1410.81,1397.05,1362.94,1325.45,517549984
2013-02-22,1409.88,1422.9,1390.35,1408.49,1403.65,1372.73,1329.94,545289984
2013-03-01,1409.42,1417.79,1378.03,1410.35,1407.51,1381.14,1334.29,880700032
2013-03-08,1408.72,1443.87,1401.51,1440.83,1415.42,1396.52,1339.24,524729984
2013-03-15,1439.43,1454.13,1437.1,1449.23,1423.94,1405.87,1344.08,546979968
2013-03-22,1440.37,1451.33,1426.84,1447.83,1431.35,1414.2,1349.04,647800000
2013-03-29,1445.96,1459.49,1435.7,1457.86,1441.22,1422.44,1354.48,441060000
2013-04-05,1458.09,1462.76,1430.34,1442.23,1447.6,1427.55,1358.38,646419968
2013-04-12,1441.77,1486.08,1439.43,1475.82,1454.59,1435.01,1362.55,550710016
2013-04-19,1476.05,1476.75,1428.01,1443.63,1453.47,1438.71,1365.85,908870016
2013-04-26,1444.57,1481.65,1439.2,1470.69,1458.05,1444.7,1370.61,596460032
2013-05-03,1470.45,1505.9,1468.12,1500.54,1466.58,1453.9,1375.7,584070016
2013-05-10,1500.3,1522.69,1499.37,1520.13,1482.16,1464.88,1382.5,464600000
2013-05-17,1516.4,1553.95,1512.67,1551.38,1497.27,1475.93,1390.26,561280000
2013-05-24,1550.91,1572.6,1523.16,1539.72,1516.49,1484.98,1398.15,787550016
2013-05-31,1539.25,1560.48,1517.1,1519.66,1526.29,1492.17,1405.42,588689984
2013-06-07,1520.13,1535.29,1489.34,1528.52,1531.88,1499.23,1413.91,926320000
2013-06-14,1526.66,1537.85,1490.47,1515.51,1530.96,1506.56,1422.46,747320000
2013-06-21,1515.75,1544.07,1470.57,1483.21,1517.33,1507.3,1428.53,1050000000
2013-06-28,1482.98,1511.77,1454.42,1497.49,1508.88,1512.69,1434.79,809329984
2013-07-05,1498.43,1526.99,1491.87,1523.71,1509.69,1517.99,1441.87,484449984
2013-07-12,1524.88,1567.72,1522.54,1563.97,1516.78,1524.33,1450.32,588609984
2013-07-19,1563.74,1582.93,1559.76,1582,1530.08,1530.52,1458.85,458480000
2013-07-26,1582.47,1587.62,1564.21,1579.19,1549.27,1533.3,1468.58,492140000
2013-08-02,1579.19,1596.51,1569.82,1595.57,1568.89,1538.88,1476.58,509009984
2013-08-09,1594.4,1596.51,1573.57,1578.95,1579.94,1544.81,1483.72,420460000
2013-08-16,1577.78,1586.68,1544.54,1545.95,1576.33,1546.56,1489.41,513030016
2013-08-23,1545.95,1556.95,1527.69,1555.78,1571.09,1550.58,1494.9,537630016
2013-08-30,1555.08,1561.4,1521.37,1527.45,1560.74,1555.01,1499.1,610569984
2013-09-06,1535.88,1558.12,1526.99,1548.29,1551.28,1560.09,1503.83,462609984
2013-09-13,1546.88,1582.93,1546.88,1581.06,1551.71,1565.82,1509.5,443889984
