Date,Open,High,Low,Close,SMAVG5,SMAVG10,SMAVG30,Volume
2013-09-20,1591.4,1623.12,1586.46,1600.33,1562.58,1569.46,1515.9,691660032
2013-09-27,1604.09,1605.03,1579.18,1585.29,1568.48,1569.79,1521.73,504540000
2013-10-04,1574.48,1590.69,1563.43,1583.64,1579.72,1570.23,1526.49,658019968
2013-10-11,1576.12,1598.21,1541.58,1597.04,1589.47,1570.38,1531.41,744280000
2013-10-18,1582.94,1635.81,1579.88,1632.29,1599.72,1575.71,1537.56,696969984
2013-10-25,1633.7,1650.38,1630.41,1648.74,1609.4,1585.99,1543.93,500230016
2013-11-01,1648.5,1666.83,1642.16,1649.44,1622.23,1595.36,1550.83,588979968
2013-11-08,1648.74,1668.01,1632.29,1660.02,1637.51,1608.61,1556.97,552560000
2013-11-15,1660.96,1688.22,1648.97,1685.87,1655.27,1622.37,1565.05,456700000
2013-11-22,1685.87,1695.03,1668.01,1693.15,1667.44,1633.58,1572.46,497729984
2013-11-29,1693.86,1703.73,1690.57,1695.74,1676.84,1643.12,1578.97,280860000
2013-12-06,1697.85,1700.44,1671.06,1696.68,1686.29,1654.26,1584.85,573980032
2013-12-13,1698.09,1702.79,1665.39,1668.22,1687.93,1662.72,1588.75,505060000
2013-12-20,1668.22,1714.92,1654.55,1711.62,1693.08,1674.18,1594.48,754369984
2013-12-27,1713.97,1735.67,1713.74,1732.37,1700.92,1684.18,1601.57,256150000
2014-01-03,1731.9,1741.8,1717.28,1721.99,1706.18,1691.51,1608.02,344129984
2014-01-10,1720.58,1738.03,1714.21,1733.55,1713.55,1699.92,1615.29,483460000
2014-01-17,1734.25,1741.09,1706.9,1730.25,1725.95,1706.94,1623.52,533570016
2014-01-24,1730.01,1739.44,1679.07,1680.96,1719.82,1706.45,1629.64,491070016
2014-01-31,1680.72,1699.12,1661.38,1675.77,1708.5,1704.71,1634.71,821520000
2014-02-07,1676.71,1692.28,1633.79,1691.81,1702.47,1704.32,1638.97,887740032
2014-02-14,1691.33,1734.49,1684.97,1730.95,1701.95,1707.75,1643.93,501790016
2014-02-21,1729.54,1739.91,1714.21,1730.25,1701.95,1713.95,1648.97,430100000
2014-02-28,1731.19,1760.67,1725.53,1752.18,1716.19,1718.01,1654.19,574550016
2014-03-07,1741.33,1780.48,1728.36,1771.51,1735.34,1721.92,1660.61,620700032
2014-03-14,1769.16,1775.52,1734.7,1735.65,1744.11,1723.29,1666.93,587710016
2014-03-21,1734.94,1777.07,1726.65,1758.37,1749.59,1725.77,1673.68,656800000
2014-03-28,1756.95,1769.5,1736.59,1752.22,1753.98,1727.97,1681.17,589129984
2014-04-04,1756.48,1791.99,1756.48,1761.21,1755.79,1735.99,1688.27,514529984
2014-04-11,1762.16,1768.31,1711.26,1715.52,1744.59,1739.97,1692.75,693929984
2014-04-18,1710.08,1764.76,1707.48,1759.32,1749.33,1746.72,1698.05,499929984
2014-04-25,1760.5,1782.52,1754.58,1761.21,1749.9,1749.74,1703.92,416540000
2014-05-02,1762.87,1785.83,1746.06,1774.94,1754.44,1754.21,1710.29,511870016
2014-05-09,1775.89,1784.65,1756,1773.99,1757,1756.39,1716.19,445129984
2014-05-16,1774.47,1797.67,1760.26,1775.18,1768.93,1756.76,1720.96,478169984
2014-05-23,1776.6,1798.38,1765.71,1796.25,1776.31,1762.82,1725.87,386280000
2014-05-30,1797.19,1820.16,1796.25,1819.44,1787.96,1768.93,1731.54,279430016
2014-06-06,1819.21,1846.19,1812.11,1845.72,1802.12,1778.28,1737.73,356030016
2014-06-13,1845.72,1850.93,1822.45,1832.67,1813.85,1785.42,1742.62,379390016
2014-06-20,1832.43,1859.76,1823.88,1856.43,1830.1,1799.52,1748.07,464040000
2014-06-27,1855.96,1862.85,1840.27,1855.24,1841.9,1809.11,1753.38,405400000
2014-07-04,1855.01,1880.19,1851.44,1879.48,1853.91,1820.94,1759.48,266390000
2014-07-11,1879,1879.48,1848.83,1865.22,1857.81,1829.96,1766.04,406120000
2014-07-18,1865.46,1879.96,1846.21,1873.78,1866.03,1839.94,1771.45,519809984
2014-07-25,1872.59,1887.32,1861.9,1873.78,1869.5,1849.8,1776.16,334609984
2014-08-01,1873.06,1881.38,1815.56,1823.4,1863.13,1852.52,1779.54,626689984
2014-08-08,1824.35,1841.46,1796.55,1828.39,1852.92,1853.41,1782.7,591600000
2014-08-15,1828.16,1863.8,1827.92,1855.72,1851.01,1854.41,1786.89,414540000
2014-08-22,1858.81,1893.26,1858.81,1889.22,1854.1,1860.07,1793.83,351220000
2014-08-29,1891.36,1904.43,1888.98,1902.29,1859.81,1864.65,1801.38,283260000
2014-09-05,1899.91,1911.32,1889.7,1906.57,1876.44,1869.79,1808.54,317300000
2014-09-12,1907.04,1907.28,1881.08,1886.32,1888.02,1870.47,1813.72,404289984
2014-09-19,1883.46,1922.35,1877.97,1912.09,1899.3,1875.16,1819.78,560510016
2014-09-26,1910.42,1911.37,1867,1885.61,1898.58,1876.34,1824.23,598070016
2014-10-03,1884.42,1887.76,1830.5,1870.58,1892.23,1876.02,1827.53,683070016
2014-10-10,1871.29,1880.84,1806.64,1807.6,1872.44,1874.44,1829.93,871769984
2014-10-17,1805.45,1818.81,1730.06,1794.95,1854.17,1871.09,1831.15,1310000000
2014-10-24,1797.82,1871.53,1786.6,1870.1,1845.77,1872.53,1835.07,709649984
2014-10-31,1870.58,1924.49,1855.55,1919.48,1852.54,1875.56,1840.35,592480000
2014-11-07,1919.25,1940.48,1903.98,1933.32,1865.09,1878.66,1847.61,475409984
2014-11-14,1933.08,1950.26,1928.55,1944.77,1892.53,1882.48,1853.79,376710016
2014-11-21,1945.25,1977.46,1932.61,1967.44,1927.02,1890.59,1860.67,454049984
2014-11-28,1967.91,1980.32,1966.48,1971.73,1947.35,1896.56,1867.23,265050000
2014-12-05,1968.87,1983.9,1954.55,1981.03,1959.66,1906.1,1874.13,429769984
2014-12-12,1980.8,1982.46,1905.31,1906.03,1954.2,1909.65,1878.49,754969984
2014-12-19,1906.03,1988.14,1878.26,1979.28,1961.1,1926.81,1884.59,1210000000
2014-12-26,1977.37,2000.11,1976.41,1995.8,1966.77,1946.9,1890.47,370780000
2015-01-02,1997.48,2000.11,1952.23,1959.41,1964.31,1955.83,1894.26,404980000
2015-01-09,1958.93,1974.49,1900.04,1948.88,1957.88,1958.77,1898.13,809920000
2015-01-16,1948.16,1964.68,1886.64,1927.57,1962.19,1958.19,1900.5,940430016
2015-01-23,1928.05,1974.97,1912.73,1957.26,1957.78,1959.44,1903.9,545809984
2015-01-30,1948.64,1967.79,1897.89,1904.11,1939.45,1953.11,1904.72,765880000
2015-02-06,1906.03,1980.24,1889.99,1965.88,1940.74,1952.53,1908.08,645249984
2015-02-13,1963,2006.09,1950.08,2004.66,1951.9,1954.89,1912.44,465689984
2015-02-20,2002.5,2019.26,1992.45,2017.58,1969.9,1966.04,1917.24,389980000
2015-02-27,2017.82,2027.88,2010.64,2013.52,1981.15,1969.47,1923.57,400720000
2015-03-06,2014.71,2025.72,1977.85,1982.87,1996.9,1968.17,1928.72,577320000
2015-03-13,1985.51,1994.12,1951.75,1962.8,1996.29,1968.51,1932.29,613489984
2015-03-20,1963.76,2024.79,1957.99,2017.58,1998.87,1975.38,1936.57,755049984
2015-03-27,2016.14,2025.03,1954.15,1972.65,1989.88,1979.89,1938.92,581120000
2015-04-03,1972.89,2000.76,1954.39,1979.38,1983.06,1982.1,1941.34,447150016
2015-04-10,1960.16,2014.7,1959.44,2013.98,1989.28,1993.09,1945.6,443230016
2015-04-17,2013.74,2023.59,1984.18,1994.76,1995.67,1995.98,1948.35,509110016
2015-04-24,2000.04,2032.48,1997.64,2029.6,1998.07,1998.47,1953.15,406929984
2015-05-01,2031.04,2037.29,1989.71,2019.75,2007.49,1998.69,1958.13,556609984
2015-05-08,2019.99,2032.72,1976.98,2026.47,2016.91,1999.98,1965.42,563440000
2015-05-15,2027.91,2040.17,1998.36,2036.56,2021.43,2005.35,1973.48,462550016
2015-05-22,2036.8,2050.98,2030.08,2041.85,2030.85,2013.26,1979.2,345720000
2015-05-29,2041.85,2044.25,2014.46,2024.07,2029.74,2013.91,1982.69,417420000
2015-06-05,2025.03,2038.25,2002.45,2010.86,2027.96,2017.73,1985.27,546280000
2015-06-12,2010.61,2032.27,1988.27,2011.29,2024.93,2020.92,1987.49,537910016
2015-06-19,2003.09,2044.32,1989.1,2023.58,2022.33,2021.88,1989.36,632750016
2015-06-26,2031.3,2046.98,2012.49,2021.66,2018.29,2024.57,1991.02,432760000
2015-07-03,1991.03,2009.6,1974.39,1995.61,2012.6,2021.17,1991.51,625900032
2015-07-10,1995.37,2004.53,1962.33,1995.85,2009.6,2018.78,1994.5,729390016
2015-07-17,1982.1,2045.05,1979.45,2043.84,2016.11,2020.52,1996.66,481409984
2015-07-24,2043.12,2051.08,1996.57,2004.05,2012.2,2017.27,1996.93,445340000
2015-07-31,2004.77,2034.68,1983.79,2024.31,2012.73,2015.51,1999.09,556270016
2015-08-07,2024.55,2032.51,1989.1,2000.19,2013.65,2013.12,2000.8,515460000
2015-08-14,1998.74,2027.44,1974.15,2015.63,2017.6,2013.6,2003.74,540649984
2015-08-21,2015.63,2029.37,1897.7,1901.8,1989.19,2002.65,2001.89,864630016
2015-08-28,1895.05,1922.3,1766.27,1919.4,1972.27,1992.23,2002.4,1650000000
2015-09-04,1916.03,1917.47,1831.62,1853.81,1938.17,1975.45,1998.66,938739968
2015-09-11,1848.98,1921.57,1848.02,1890.3,1916.19,1964.92,1994.85,543680000
2015-09-18,1892.97,1949.91,1875.76,1890.54,1891.17,1954.39,1990.62,792540032
2015-09-25,1889.33,1908.47,1838.93,1860.25,1882.86,1936.03,1985.51,666840000
2015-10-02,1856.62,1884,1803.79,1883.27,1875.63,1923.95,1982.19,843100032
2015-10-09,1881.33,1952.09,1877.7,1945.79,1894.03,1916.1,1981.62,621030016
2015-10-16,1943.61,1964.21,1921.56,1963.24,1908.62,1912.4,1979.81,492260000
2015-10-23,1962.27,2010.73,1945.79,2002.49,1931.01,1911.09,1980.81,576360000
2015-10-30,2002.49,2030.36,1988.19,2010,1960.96,1921.91,1981.83,504449984
2015-11-06,2009.28,2045.38,2000.8,2029.39,1990.18,1932.91,1982.34,466620000
2015-11-13,2027.69,2033.27,1949.67,1956.45,1992.31,1943.17,1981.06,549619968
2015-11-20,1944.82,2030.12,1937.07,2024.54,2004.58,1956.6,1980.89,542339968
2015-11-27,2025.51,2033.75,2002.01,2025.75,2009.23,1970.12,1981.09,253100000
2015-12-04,2025.27,2040.29,1977.29,2024.3,2012.09,1986.52,1981.02,678259968
2015-12-11,2027.93,2031.08,1942.26,1947.12,1995.63,1992.91,1978.04,695100032
2015-12-18,1947.36,2016.69,1929.61,1938.12,1991.97,1992.14,1974.58,956960000
2015-12-25,1943.23,2004.04,1941.28,1995.77,1986.21,1995.39,1973.64,369649984
2016-01-01,1995.77,2018.88,1975.34,1980.45,1977.15,1993.19,1972.63,336740000
2016-01-08,1982.63,1988.23,1858.34,1859.8,1944.25,1978.17,1967.58,908569984
2016-01-15,1857.61,1893.85,1799.23,1824.29,1919.68,1957.66,1960.93,1150000000
2016-01-22,1819.18,1855.91,1755.45,1847.88,1901.64,1946.8,1955.14,845880000
2016-01-29,1848.12,1880.72,1801.18,1877.8,1878.04,1932.13,1951.21,811420032
2016-02-05,1877.56,1887.53,1814.56,1824.53,1846.86,1912.01,1945.5,844000000
2016-02-12,1825.5,1833.53,1753.75,1807.99,1836.5,1890.37,1937.64,870950016
2016-02-19,1814.8,1881.2,1814.56,1862.72,1844.18,1881.93,1932.93,473400000
2016-02-26,1859.31,1915.5,1835.72,1890.2,1852.65,1877.14,1928.46,606470016
2016-03-04,1890.45,1953.2,1868.8,1941.04,1865.3,1871.67,1926.49,594600000
2016-03-11,1940.55,1967.46,1913.94,1965.26,1893.44,1870.15,1924.81,613800000
2016-03-18,1964.28,1996.79,1950.11,1991.65,1930.18,1883.34,1927.81,568739968
2016-03-25,1990.68,2001.43,1966.97,1982.86,1954.2,1899.19,1929.92,335809984
2016-04-01,1984.57,2020.49,1973.81,2018.53,1979.87,1916.26,1935.41,450700000
2016-04-08,2017.56,2024.89,1980.41,1994.83,1990.63,1927.96,1938.9,463900000
2016-04-15,1995.07,2034.91,1983.59,2028.31,2003.24,1948.34,1943.49,436420000
2016-04-22,2017.8,2057.88,2012.18,2039.06,2012.72,1971.45,1949.45,436889984
2016-04-29,2044.44,2047.13,1999.72,2012.67,2018.68,1986.44,1953.76,459000000
2016-05-06,2014.38,2030.75,1984.81,2006.56,2016.29,1998.08,1955.79,417790016
2016-05-13,2006.8,2032.95,1992.63,1997.52,2016.82,2003.73,1956.93,419640000
2016-05-20,1995.32,2022.93,1976.5,2003.87,2011.94,2007.59,1956.98,536330016
2016-05-27,2007.05,2051.53,1995.32,2050.06,2014.14,2013.43,1958.31,350929984
2016-06-03,2052.75,2058.61,2035.89,2050.55,2021.71,2020.2,1959.02,344620000
2016-06-10,2050.3,2072.05,2041.38,2048.99,2030.2,2023.24,1962.1,379649984
2016-06-17,2042.86,2050.95,2003.34,2021.26,2034.95,2025.89,1961.99,618520000
2016-06-24,2033.04,2080.65,1962.36,1981.5,2030.47,2021.2,1960.52,686990016
2016-07-01,1976.84,2062.24,1945.18,2057.83,2032.02,2023.08,1961.63,816780032
2016-07-08,2061.26,2086.54,2027.89,2081.63,2038.24,2029.98,1966.12,425320000
2016-07-15,2081.39,2128.26,2081.14,2113.29,2051.1,2040.65,1971.96,460620000
2016-07-22,2115.01,2130.47,2111.82,2127.77,2072.4,2053.67,1976.36,301800000
2016-07-29,2128.02,2132.68,2112.55,2128.51,2101.8,2066.14,1981.29,354590016
2016-08-05,2134.15,2138.57,2102.25,2136.85,2117.61,2074.82,1990.53,338080000
2016-08-12,2136.11,2145.19,2128.02,2140.29,2129.34,2083.79,2001.06,282920000
2016-08-19,2140.78,2150.59,2125.81,2141.76,2135.03,2093.07,2010.86,306590016
2016-08-26,2141.76,2151.33,2117.95,2128.75,2135.23,2103.82,2019.22,378230016
2016-09-02,2128.02,2143.72,2115.25,2138.08,2137.15,2119.47,2029.67,391020000
2016-09-09,2139.3,2149.14,2080.71,2083.41,2126.46,2122.03,2038.85,428950016
2016-09-16,2082.67,2122.8,2067.91,2099.66,2118.33,2123.84,2046.75,786099968
2016-09-23,2099.41,2139.29,2093.51,2124.77,2114.93,2124.98,2054.57,410510016
2016-09-30,2123.04,2134.86,2099.91,2127.23,2114.63,2124.93,2060.78,501009984
2016-10-07,2125.5,2130.67,2103.11,2113.44,2109.7,2123.42,2065.72,428990016
2016-10-14,2118.86,2130.18,2075.29,2094.24,2111.87,2119.16,2069.14,450790016
2016-10-21,2093.51,2111.47,2084.15,2101.87,2112.31,2115.32,2073.1,364390016
2016-10-28,2104.09,2116.64,2079.97,2091.04,2105.57,2110.25,2075.52,420240000
2016-11-04,2087.35,2097.69,2046.74,2047.97,2089.71,2102.17,2077.29,485449984
2016-11-11,2073.57,2146.92,1997.26,2128.21,2092.67,2101.19,2080.62,747660032
2016-11-18,2131.17,2153.81,2119.1,2147.17,2103.25,2107.56,2084.22,407910016
2016-11-25,2145.94,2177.69,2144.95,2177.2,2118.32,2115.31,2089.71,234320000
2016-12-02,2174,2179.66,2150.61,2158.24,2131.76,2118.66,2094.77,413630016
2016-12-09,2150.37,2226.24,2145.44,2225.25,2167.21,2128.46,2102.36,426169984
2016-12-16,2225.74,2243.26,2213.65,2225.74,2186.72,2139.69,2109.75,636390016
2016-12-23,2226.48,2239.81,2222.04,2230.43,2203.37,2153.31,2115.76,341009984
2016-12-30,2229.2,2239.81,2198.85,2206.99,2209.33,2163.82,2120.98,264460000
2017-01-06,2211.43,2247.21,2210.2,2241.78,2226.04,2178.9,2127.41,320049984
2017-01-13,2241.53,2245.48,2219.08,2242.77,2229.54,2198.38,2134.79,320190016
2017-01-20,2240.55,2243.01,2223.52,2236.35,2231.66,2209.19,2143.28,311809984
2017-01-27,2236.35,2269.41,2222.29,2259.05,2237.39,2220.38,2149.99,374740000
2017-02-03,2252.14,2263.99,2232.65,2261.03,2248.2,2228.76,2155.97,384960000
2017-02-10,2263,2285.45,2251.16,2282.49,2256.34,2241.19,2161.61,299260000
2017-02-17,2283.97,2320.73,2282.98,2317.28,2271.24,2250.39,2167.93,375000000
2017-02-24,2315.8,2336.52,2315.31,2334.06,2290.78,2261.22,2174.78,308060000
2017-03-03,2331.84,2369.59,2326.66,2350.09,2308.99,2273.19,2181.89,454860000
2017-03-10,2349.11,2349.6,2323.19,2340.48,2324.88,2286.54,2188.56,371340000
2017-03-17,2339.74,2360.49,2326.89,2347.15,2337.81,2297.07,2195.41,380569984
2017-03-24,2345.67,2350.61,2304.17,2317.01,2337.76,2304.5,2201.68,494830016
2017-03-31,2309.35,2338.75,2290.33,2331.34,2337.22,2314,2208.13,373360000
2017-04-07,2329.61,2346.9,2309.11,2324.42,2332.08,2320.54,2216.16,394360000
2017-04-14,2323.93,2335.29,2296.51,2299.97,2323.98,2324.43,2222.84,330409984
2017-04-21,2296.51,2330.35,2295.27,2319.73,2318.49,2328.15,2229.33,423289984
2017-04-28,2337.76,2366.42,2337.27,2352.34,2325.56,2331.66,2236.84,401550016
2017-05-05,2353.33,2370.87,2347.4,2369.39,2333.17,2335.19,2245.37,320860000
2017-05-12,2374.08,2375.31,2350.86,2360.49,2340.38,2336.23,2254.24,270310016
2017-05-19,2360.49,2376.06,2316.77,2353.33,2351.05,2337.52,2262.63,507390016
2017-05-26,2353.57,2389.15,2350.12,2385.2,2364.15,2341.32,2272.43,269230016
2017-06-02,2385.44,2410.89,2374.33,2408.91,2375.46,2350.51,2284.46,284630016
2017-06-09,2406.44,2416.83,2386.17,2401.75,2381.93,2357.55,2293.58,347430016
2017-06-16,2401.5,2416.58,2389.88,2404.47,2390.73,2365.56,2302.16,375800000
2017-06-23,2406.94,2424.74,2401.5,2408.42,2401.75,2376.4,2309.86,289140000
2017-06-30,2405.46,2420.79,2376.03,2394.58,2403.62,2383.89,2317.74,402760000
2017-07-07,2395.56,2409.91,2379,2396.06,2401.05,2388.26,2323.44,217670000
2017-07-14,2396.55,2434.39,2383.94,2429.19,2406.54,2394.24,2330.22,246360000
2017-07-21,2430.18,2449.22,2421.28,2442.55,2414.16,2402.44,2337.29,263150000
2017-07-28,2442.79,2453.43,2430.18,2443.29,2421.13,2411.44,2345.17,269969984
2017-08-04,2443.54,2450.71,2436.36,2445.02,2431.22,2417.42,2351.94,269150016
2017-08-11,2445.27,2461.34,2403.72,2413.37,2434.68,2417.87,2357.63,351700000
2017-08-18,2414.85,2447,2393.09,2400.26,2428.9,2417.72,2363.09,450489984
2017-08-25,2402.24,2427.96,2389.38,2415.84,2423.56,2418.86,2368.32,294000000
2017-09-01,2415.35,2452.68,2394.58,2447.24,2424.35,2422.74,2374.52,319540000
2017-09-08,2434.39,2444.28,2418.81,2435.87,2422.52,2426.87,2379.64,271180000
2017-09-15,2442.55,2474.47,2441.56,2471.75,2434.19,2434.44,2384.79,378369984
2017-09-22,2473.48,2481.65,2466.55,2473.97,2448.94,2438.92,2389.45,252340000
2017-09-29,2473.48,2492.04,2459.62,2490.31,2463.83,2443.69,2394.12,322500000
2017-10-06,2492.29,2524.7,2491.3,2519.01,2478.18,2451.26,2400.07,325960000
2017-10-13,2517.28,2529.4,2513.32,2526.68,2496.34,2459.43,2406.06,228400000
2017-10-20,2526.19,2548.21,2516.54,2547.71,2511.54,2472.86,2413.75,261750000
2017-10-27,2546.48,2554.4,2515.55,2552.17,2527.18,2488.06,2421.11,389929984
2017-11-03,2549.2,2559.1,2536.08,2556.37,2540.39,2502.11,2428.84,284830016
2017-11-10,2553.65,2568,2537.07,2553.16,2547.22,2512.7,2437.28,312689984
2017-11-17,2553.9,2563.06,2529.4,2549.94,2551.87,2524.11,2444.95,335889984
2017-11-24,2549.69,2576.42,2541.53,2574.44,2557.22,2534.38,2452.36,190140000
2017-12-01,2574.44,2631.35,2569.98,2617,2570.18,2548.68,2460.61,521040000
2017-12-08,2627.39,2638.03,2593.24,2624.15,2583.74,2562.06,2469.4,401720000
2017-12-15,2625.14,2653.07,2621.93,2651.84,2603.47,2575.35,2479.35,516460000
2017-12-22,2652.83,2667.66,2648.87,2655.79,2624.64,2588.26,2488.37,388540000
2017-12-29,2656.53,2667.9,2637.75,2645.91,2638.94,2598.08,2496.27,244120000
2018-01-05,2645.16,2712.4,2644.42,2711.66,2657.87,2614.03,2506.6,340889984
2018-01-12,2710.92,2758.62,2705.72,2757.39,2684.52,2634.13,2518.36,337320000
2018-01-19,2758.38,2783.34,2738.11,2779.39,2710.03,2656.75,2530.73,461460000
2018-01-26,2772.47,2843.66,2770.49,2842.17,2747.3,2685.97,2545.65,515549984
2018-02-02,2841.93,2846.13,2724.26,2725.75,2763.27,2701.1,2556.64,604140032
2018-02-09,2725.99,2731.93,2500.56,2589.55,2738.85,2698.36,2561.98,1350000000
2018-02-16,2598.69,2723.77,2590.53,2704.24,2728.22,2706.37,2570.71,617320000
2018-02-23,2703.75,2719.32,2651.84,2717.84,2715.91,2712.97,2579.86,388529984
2018-03-02,2720.56,2758.38,2617.23,2659.99,2679.47,2713.39,2587.03,623440000
2018-03-09,2653.07,2755.54,2633.79,2752.33,2684.79,2724.03,2598.32,444110016
